768.15343,467.918773,1143.449458,564.458484,1513.279783,646.203971,1866.781588,701.655235
767.86,468.03,1142.97,563.95,1512.6,646.03,1866.85,702.08
768.24,467.99,1143.08,564.02,1512.8,646.13,1867.17,702.25
767.97,468.02,1143,564.03,1512.11,646.23,1867.03,703.56
768.27,467.97,1143.17,563.99,1512.31,646.22,1867.24,703.87
768.75,468.03,1143.62,564.13,1513.31,647.84,1867.44,704.29
769.35,468.2,1144.6,564.23,1514.34,647.97,1868.8,704.41
769.83,468.24,1145.09,564.16,1514.9,647.98,1869.3,704.13
769.63,468.22,1145.25,564.08,1514.87,647.84,1869.56,703.95
770.23,468.07,1145.18,563.93,1514.97,646.16,1869.94,702.33
771.17,468.13,1145.82,564.02,1515.29,646.17,1870.55,702.14
772.45,468.06,1147.23,563.91,1516.85,646.07,1872.24,702.1
771.88,469.59,1147.32,565.56,1516.64,647.95,1872.06,703.78
771.35,470.15,1146.05,565.95,1515.52,648.17,1870.84,704.28
771.06,470.07,1145.46,565.99,1515.18,648.18,1870.47,704.35
770.43,470.16,1144.99,566.02,1514.38,648.31,1870.08,705.66
770.57,470.07,1145.2,566.04,1514.63,648.25,1870.94,706.05
770.67,470.15,1145.08,566.11,1514.68,649.93,1870.59,707.59
770.84,470.13,1145.12,566.11,1514.72,650.17,1870.36,708
770.76,470.31,1145.2,566.35,1515.06,651.23,1870.27,708.23
770.98,470.4,1145.6,567.68,1515.39,651.83,1871.04,708.37
770.76,471.71,1145.81,568.14,1514.95,652.19,1871.04,709.51
769.7,472.2,1144.31,568.4,1513.29,652.34,1869.43,710.02
769.16,472.08,1143.36,568.44,1512.44,652.34,1868.85,710.18
770.57,471.9,1144.4,568.3,1514.05,652.02,1870.5,709.89
771.44,472.04,1145.03,568.09,1514.65,652.1,1871.2,709.87
769.41,472.03,1144.2,568.19,1513.03,652.2,1869.72,709.9
768.53,472.01,1143.76,568.18,1512.34,652.13,1869.09,709.95
769.51,471.96,1144,568.1,1513.49,652.04,1869.9,709.73
770.27,471.98,1144.53,568.07,1514.17,652.01,1870.32,709.64
770.53,472.08,1144.97,568.1,1514.28,652.09,1870.79,709.68
769.44,472.09,1144.39,568.08,1513.26,652.01,1869.68,708.37
768.84,472.03,1143.78,567.88,1512.85,650.22,1869.32,706.47
768.59,471.88,1143.19,566.28,1512.66,648.23,1869.6,704.28
769.48,470.28,1143.74,564.67,1513.7,646.25,1870.65,702.03
771.01,468.52,1145.09,562.48,1515.12,644.26,1872.24,699.92
771.2,467.54,1145.66,560.15,1515.13,643.75,1870.8,697.89
771.25,466.08,1145.35,558.21,1514.22,641.96,1869.76,695.78
771.59,464.39,1145.13,556.3,1513.74,638.29,1869.12,692.42
772.5,462.43,1145.07,554.09,1512.91,634.48,1868.31,688.32
773.42,461.6,1145.04,552.23,1511.85,632.18,1867.61,685.86
773.02,460.44,1144.18,550.3,1509.34,630.17,1865.05,683.65
771.75,459.53,1142.57,549.73,1506.88,628.23,1862.21,681.66
771.37,458.58,1141.14,548.47,1506.37,627.76,1860.21,679.9
773.17,457.9,1142.03,546.76,1507.01,625.98,1860.78,677.82
773.79,456.98,1142.11,545.87,1506.23,624.12,1859.63,675.99
774.03,456.11,1141.97,545.53,1504.93,622.32,1857.99,674.14
773.95,455.65,1141.94,544.47,1504.18,621.95,1856.28,672.29
771.73,454.93,1139.51,543.9,1501.25,620.42,1852.82,671.74
769.92,454.14,1137.72,543.18,1499.02,619.82,1849.85,671.58
769.06,453.83,1136.53,542.14,1498.12,618.22,1847.85,670.48
770.43,453.48,1138.26,541.76,1499.66,616.37,1848.69,669.94
771.37,453.15,1139.09,541.38,1500.27,615.73,1848.42,669.45
772.07,452.99,1139.67,540.86,1499.48,614.38,1847.04,668.89
771.38,453,1138.79,540.19,1497.85,613.99,1844.8,668.31
770.56,452.67,1137.46,539.96,1495.94,612.31,1842.44,668.13
770.6,452.01,1138.17,539.95,1497.09,612.01,1842.19,668.04
771.24,451.34,1139.3,539.84,1498.18,611.7,1842.21,667.95
772.11,451.26,1140,539.87,1498.22,610.41,1841.98,667.9
772.72,451.63,1140.64,539.9,1497.77,610.05,1841.55,667.93
772.87,452.1,1140.86,539.88,1497.69,610.06,1840.86,667.82
772.92,452.69,1140.87,539.81,1498.23,609.96,1840.43,667.65
771.25,452.63,1139.06,539.8,1496.6,610,1838,666.82
770.44,452.67,1138.25,539.99,1495.87,609.96,1836.34,666.26
770.79,452.8,1138.48,540.02,1495.44,609.8,1836,666.27
771.31,452.72,1139.16,539.94,1496.09,610.03,1836.59,667.64
771.25,453.2,1139.36,539.99,1495.67,609.99,1836.41,668.33
771.42,453.84,1140.07,539.9,1496.94,609.83,1836.61,667.96
771.62,453.64,1139.72,538.39,1497.26,609.82,1836.5,666.16
771.34,452.31,1139.68,537.33,1496.64,608.1,1835.51,664.51
771.2,451.31,1140.1,536.42,1496.27,606.4,1835.08,664.06
771.25,450.34,1140.22,536.35,1496.39,605.93,1835.04,663.9
771.46,450.18,1140.73,536.35,1497.2,605.94,1835.14,664.26
772.42,450.24,1141.94,536.1,1498.9,605.9,1836,663.79
773.03,450.26,1142.84,536.13,1499.14,605.92,1836.7,663.27
770.87,450.31,1140.74,536.12,1496.3,604.08,1834.08,662.43
768.54,450.41,1138.49,536.09,1493.78,603.78,1831.36,662.09
767.6,450.3,1137.6,536.06,1493.51,602.65,1830.75,662
767.68,450.29,1137.69,536.03,1494.27,602.18,1830.64,661.83
767.88,450.33,1138.1,535.91,1494.12,602.04,1830.21,660.25
767,450.38,1136.97,535.86,1493.13,601.9,1829.45,659.81
764.09,450.25,1133.36,535.75,1489.6,601.9,1826.43,659.64
762.14,450.12,1131.82,535.6,1488.86,601.78,1824.19,658.41
761.41,450.12,1131.69,534.42,1488.73,600.29,1822.36,656.59
760.66,450.21,1131.15,533.44,1487.72,599.52,1822.06,655.79
761.57,450.18,1131.54,532.38,1487.75,598.46,1823.17,655.78
762.37,450.21,1132.24,533.41,1488.25,598.23,1824.23,656.12
761.55,450.22,1131.16,533.94,1486.83,598.25,1823.39,656.05
759.98,450.32,1129.68,534.53,1484.98,598.24,1821.78,656.15
759.29,450.31,1129.26,534.89,1486.17,599.85,1820.33,656.32
759.51,450.28,1129.86,534.93,1486.9,600,1820.97,656.06
760.31,450.17,1130.25,534.38,1487.01,599.95,1821.19,655.93
760.87,450.15,1130.35,533.75,1486.65,599.82,1821.29,655.91
758.7,450.13,1127.94,533.04,1483.25,598.13,1820.24,656.01
756.97,450.04,1125.94,532.09,1481.48,597.57,1818.45,655.96
755.78,450.04,1124.63,531.41,1481.11,597.82,1817.24,655.79
756.95,450.02,1126.28,531.59,1482.12,597.94,1816.32,653.72
757.98,450,1127.11,531.82,1483.15,597.48,1816.51,652.09
758.3,449.91,1127.55,531.77,1483.07,596.32,1816.41,650.39
755.94,449.77,1125.55,531.64,1480.15,594.33,1815.83,650.16
754.18,449.83,1123.94,531.58,1478.34,593.09,1814.85,649.99
753.9,449.84,1123.32,530.39,1478.63,592.31,1814.02,648.4
755.14,448.39,1124.64,528.72,1480.98,590.93,1814.76,646.56
756.36,447.17,1126.2,527.45,1482.38,590.41,1815.63,644.96
756.24,446.32,1126.03,526.44,1481.43,590.23,1816.17,644.09
754.84,446.19,1124.86,527.6,1480.25,590.43,1816.5,644.25
753.9,446.28,1124.06,527.98,1479.67,590.73,1815.69,645.76
754.74,446.13,1124.93,527.89,1481.35,590.91,1815.78,645.65
755.76,446.14,1126.54,527.77,1482.74,590.75,1816.77,645.7
756.92,446.12,1127.32,527.78,1483.26,591.02,1818.15,645.68
756.89,446.14,1126.22,527.74,1482.25,590.41,1818.33,644.19
756.72,446.07,1125.58,527.62,1481.51,589.95,1818.17,643.56
754.48,445.91,1123.48,526.13,1478.89,587.95,1815.79,643.14
753.98,445.78,1123.06,525.41,1478.92,586.32,1814.28,643.04
754.63,445.68,1123.64,524.91,1479.01,585.95,1815.03,642.17
755.19,445.79,1124.12,524.08,1479.34,585.91,1815.07,641.78
755.52,445.81,1124.54,523.88,1480.25,587.74,1815.04,641.95
754.15,445.81,1122.9,524.22,1479.15,588.19,1814.62,642.09
754.54,445.6,1123.88,524.04,1480.68,588.16,1814.42,641.7
754.59,444.35,1123.69,523.89,1480.87,587.8,1814.77,640.44
753.2,442.88,1122.98,523.79,1478.94,585.9,1814.82,639.08
752.33,441.57,1122.59,523.61,1478.2,583.93,1814.75,638.2
751.52,440.27,1122.97,522.9,1479.06,583.85,1815.08,638.04
751.34,439.78,1123.35,522.08,1479.85,583.78,1815.13,637.94
752.08,439.46,1124.44,521.2,1480.97,583.82,1815.67,637.86
753.27,440.04,1124.59,520.18,1480,583.91,1815.96,637.9
753.35,440.28,1122.79,519.54,1478.74,583.95,1815.55,638.04
753.68,441.17,1121.24,519.48,1478.34,583.9,1814.81,637.91
753.92,441.86,1121.73,519.26,1478.35,582.17,1814.24,637.71
753.95,442.4,1122.05,519.37,1478.39,581.79,1814.85,637.86
753.95,442.4,1122.04,519.63,1478.07,581.62,1815.25,637.75
753.1,442.42,1121.76,520.1,1477.17,581.62,1814.63,637.72
752.01,441.77,1121.6,521.09,1477.28,581.99,1813.75,637.62
751.85,440.71,1121.71,521.65,1477.72,581.86,1813.27,636.1
751.29,440.15,1121.81,521.73,1477.58,582.14,1813.13,635.98
750.82,440.28,1121.31,521.89,1476.59,582.1,1812.99,636.29
749.91,440.26,1120.57,521.84,1475.65,582.18,1812.65,636.31
749.29,440.03,1119.25,521.61,1475.08,582,1811.99,636.24
750.55,440.03,1120.55,520.17,1477.17,581.98,1812.53,636.02
751.8,439.99,1121.28,519.06,1478.43,581.98,1813.6,635.9
752.92,440,1121.87,518.09,1478.86,581.96,1815.16,636.01
751.57,439.91,1120.01,517.61,1477.46,581.92,1815.05,636.13
750.6,440.03,1119.2,518.06,1476.17,582.05,1813.46,636.16
750.37,440.04,1119.29,518.31,1476.61,582.29,1812.25,636.21
751.15,439.96,1120.27,519.53,1478.14,582.27,1813.69,636.23
752.02,440.02,1121.21,520.12,1478.9,582.01,1815.05,636.1
752.04,440.16,1121.73,520.82,1478.65,582.13,1815.52,636.28
750.18,440.09,1120.37,521.68,1476.43,582.17,1813.85,636.25
749.57,439.97,1119.27,520.27,1475.81,581.97,1812.85,636.36
749.7,439.96,1118.73,519.7,1475.92,581.98,1812.19,636.32
750.28,440,1119.35,519.68,1476.57,582.08,1812.65,637.65
750.96,439.98,1120.34,520.03,1477.04,582.02,1813.65,638.3
750.21,440.09,1120.45,520.15,1476.29,582.13,1813.84,638.53
748.6,440.12,1118.16,520.33,1474.45,582.16,1812.37,639.08
747.28,440.14,1116.38,521.29,1473.23,582.15,1811.01,639.88
746.36,440.18,1115.69,521.92,1473.73,584,1810.15,639.88
748.4,440.09,1118.46,521.7,1476.67,584.05,1811.37,638.01
749.96,440.03,1119.86,521.56,1477.16,582.33,1812.28,636.35
749.05,440,1118.68,520.19,1475.61,581.42,1812.36,635.54
748.41,440.02,1117.75,519.27,1474.54,580.09,1812.29,634.76
748.02,440.04,1117.18,518.21,1474.86,579.63,1811.64,634.09
748.49,440.11,1117.49,518.09,1475.34,579.82,1811.34,634.12
749.62,440.02,1118.77,518.2,1477,580.15,1813.16,634.2
750.85,440,1120.03,518.28,1477.67,580.29,1814.93,634.13
750.46,439.94,1120.38,518.34,1476.94,580.29,1814.99,634.09
748.5,440.05,1117.71,519.74,1474.05,580.23,1812.49,635.63
747.05,440.05,1116.24,520.85,1473.52,581.82,1810.96,636.96
746.82,440.13,1117.17,521.53,1474.26,582.28,1810.72,637.52
747.34,440.09,1118.1,521.71,1475.18,582.25,1811.97,637.63
748.17,440.1,1118.63,521.72,1475.37,582.06,1812.76,637.65
748.11,440.2,1118.51,521.82,1474.63,582.11,1812.52,637.8
746.75,440.18,1116.88,521.82,1473.51,582.28,1811.62,637.92
746.37,440.15,1116.39,521.87,1473.58,582.21,1811.03,637.9
746.84,440.06,1117.29,521.8,1475.31,583.8,1811.05,637.75
747.16,440.14,1117.76,521.86,1475.47,584.55,1811.22,637.9
745.8,440.28,1115.93,521.99,1473.27,584.22,1810.97,638.23
744.93,440.14,1114.68,521.83,1472.16,584.08,1810.93,638.71
744.97,439.98,1114.8,521.81,1473.03,584.08,1810.98,638.66
746.94,439.92,1116.89,521.68,1475.29,583.88,1811.75,638.26
748.63,439.8,1118.64,520.15,1477.5,583.94,1812.57,637.85
749.69,439.93,1118.97,519.77,1477.76,583.98,1813.54,637.51
747.92,439.98,1117.53,519.86,1475.63,584.04,1813.6,637.82
746.74,439.97,1116.12,520.16,1474.23,584.03,1813.07,638.23
746.83,439.87,1115.71,520.15,1475.61,584,1813.15,638.9
747.99,439.85,1116.79,520.03,1476.87,583.95,1813.37,638.3
749.03,439.69,1117.86,519.89,1477.53,583.86,1814.3,637.95
747.92,439.7,1116.81,520.02,1476.16,583.95,1814.31,638.17
747.12,439.65,1116.03,519.88,1475.76,583.95,1813.82,638.12
747.33,439.63,1116.28,519.82,1476.43,583.93,1813.14,637.89
747.75,438.36,1116.75,519.72,1477.3,583.83,1814.43,637.74
748.84,436.7,1118.67,518.06,1479.19,582.03,1815.69,635.63
748.54,436.1,1118.58,517.6,1478.85,580.96,1816.84,634.06
747.08,436.21,1117.27,517.66,1476.87,580.35,1816.39,633.88
746.51,436.12,1117.3,517.78,1478.07,580.08,1816.56,633.51
747.45,436.09,1118.36,517.74,1479.03,580.07,1817.41,633.35
748.91,436.05,1119.41,517.79,1480.4,580.04,1818.45,633.58
750.04,436.05,1120.43,517.7,1481.52,580.25,1819.51,633.98
749.23,436.12,1118.87,517.85,1480.38,581.73,1819.1,634.16
748.6,436.07,1117.94,517.83,1479.7,582.14,1818.57,634.36
748.06,436.05,1117.39,517.89,1479.46,582.33,1817.99,635.8
748.53,436.05,1118.56,517.89,1480.56,582.84,1818.4,636.41
748.71,436.06,1118.97,517.88,1480.86,582.83,1819.09,636.47
748.2,436.01,1118.32,517.82,1480.42,583.02,1819.6,636.37
747.88,436,1117.9,517.85,1479.75,583.46,1819.34,636.21
748.04,435.93,1117.53,517.75,1480.32,583.89,1819.2,636.1
748.2,435.98,1117.64,517.91,1480.63,584.05,1819.2,636.27
748.23,435.93,1118.28,517.88,1481.34,583.87,1819.56,636.09
747.64,435.92,1117.6,517.83,1480.12,583.89,1819.65,636.08
746.32,436.07,1116.38,517.93,1478.69,584,1819.04,636.22
745.48,436.12,1115.36,518.1,1478.57,584.13,1818.99,637.73
746.91,436.07,1116.58,518.04,1479.6,584.09,1819.55,638.2
748.8,436.03,1118.42,518,1481.52,584.16,1821.6,638.22
748.52,436.08,1118.49,518.05,1480.85,584.25,1821.39,638.09
747.63,436.12,1117.79,518.15,1480.55,585.94,1820.7,638.32
747.53,436.03,1117.2,518.21,1480.69,586.23,1820.42,639.81
748.2,436.1,1118.04,518.34,1481.63,586.26,1821.52,640.46
749.41,436.13,1119.54,519.64,1482.95,586.38,1822.32,640.65
749.36,436.17,1119.28,520.18,1482.54,587.97,1822.99,641.59
749.31,436.17,1118.95,520.45,1482.18,588.7,1822.64,642.15
749.24,436.14,1119.21,520.36,1483.35,590.04,1823.12,643.56
749.72,436.12,1119.45,520.06,1484.19,590.18,1823.54,644.06
750.87,436.11,1120.74,520.05,1485.44,590.27,1825.32,644.11
751.63,436.24,1121.61,520.23,1484.81,590.19,1826,644.15
749.93,436.26,1120.41,520.47,1484.07,591.9,1825.19,645.83
749.24,436.16,1119.87,521.7,1483.59,592.22,1824.85,647.17
749.31,436.17,1119.53,522.19,1483.67,592.29,1824.74,647.93
750.62,436.17,1121.02,522.01,1485.78,592.09,1826.46,647.76
752.09,436.2,1122.06,521.88,1486.96,592.19,1828.08,647.65
750.87,436.29,1120.79,521.97,1484.66,592.12,1826.7,647.81
750.34,436.27,1120.3,521.98,1485.01,592.15,1826.65,647.77
750.87,436.23,1121.4,521.96,1486.4,592.18,1828.19,647.66
752.16,436.09,1122.67,521.83,1487.77,591.9,1829.18,645.97
753.58,436.07,1124.07,521.77,1489.04,591.84,1830.16,645.16
753.4,436.03,1123.5,521.63,1487.17,590.16,1829.92,644.16
753.77,435.97,1123.21,521.61,1487.31,590.08,1829.96,644.04
753.99,435.96,1123.55,521.64,1489.81,591.81,1829.97,644.28
754.06,436.02,1124.1,521.76,1489.36,592.51,1830.33,645.86
754.66,435.97,1125.23,521.83,1490.32,592.29,1831.57,646.93
754.68,436.06,1125.11,521.95,1490.83,594.01,1832.55,647.99
754.64,436.05,1124.42,521.96,1490.42,594.4,1832.14,648.9
754.88,436.04,1124.24,522.04,1490.3,594.34,1832.37,649.78
755.07,436.03,1124.43,522.1,1490.43,594.3,1833.1,650.27
755.47,436.02,1125.36,522.12,1491.89,595.92,1834.38,650.49
755.4,436.08,1125.32,522.21,1491.97,597.67,1834.68,651.63
753.92,436.21,1123.7,523.64,1490.26,598.14,1833.91,653.15
753.06,436.24,1122.82,524.22,1489.79,598.17,1833.67,654
753.61,436.16,1123.78,524.19,1490.87,598.09,1835.32,654.07
754.38,436.04,1124.13,523.93,1491.56,598.11,1836.91,653.83
754.6,436.04,1124.62,523.98,1490.88,598.16,1837.14,653.97
754.98,436.02,1124.73,523.92,1491.27,598.16,1837.98,654.03
755.34,435.96,1124.93,523.88,1492.07,598.17,1838.86,654.04
756.51,435.9,1125.66,523.8,1493.78,598.02,1840.71,653.76
756.02,435.99,1125.29,523.84,1493.53,598.07,1841.22,653.72
755.61,435.95,1124.87,523.72,1493.37,597.94,1841.27,652.39
755.16,435.95,1124.32,523.67,1493.57,597.82,1841.31,651.59
755.81,435.92,1124.91,522.16,1494.51,596.09,1842.89,650.18
757.71,435.88,1127.48,521.59,1496.46,594.42,1845.27,648.23
757.71,436.11,1127.9,521.73,1496.87,595.86,1845.72,647.85
757.56,436.12,1127.25,521.9,1497.09,595.96,1846.17,647.7
757.13,436.1,1127.14,521.91,1496.8,594.28,1846.93,647.21
758.01,435.98,1128.1,521.79,1498.41,593.78,1848.46,646.06
758.46,436.41,1128.66,521.96,1498.13,594.01,1849.02,645.83
758.4,437.52,1128.61,522.01,1497.48,594.13,1848.91,645.81
757.78,438.09,1128.29,522.19,1496.85,594.26,1848.63,646.14
757.16,439.48,1127.65,523.68,1496.05,594.31,1848.12,646.04
757.74,440.03,1127.4,524.13,1497.83,595.87,1848.86,645.95
757.22,440.79,1126.85,525.37,1496.88,597.85,1848.44,647.8
756.76,441.98,1125.93,526.22,1495.98,599.83,1847.68,649.82
756.15,442.43,1125.18,527.74,1495.01,600.34,1847.4,651.94
756.28,443.61,1125.06,529.08,1494.74,601.94,1847.64,653.85
754.61,444.35,1123.81,530.11,1492.83,604.02,1846.05,656
753.38,445.75,1122.75,531.65,1491.57,605.95,1844.86,658.04
753.14,446.51,1122.25,533.38,1491.64,607.87,1844.61,659.98
753.87,447.24,1122.45,534.11,1492.03,608.06,1845.08,660.34
753.35,448.02,1121.7,534.75,1490.74,609.9,1844.05,661.88
752.96,449.58,1121.02,535.85,1490.12,611.84,1843.16,663.95
753.01,450.17,1120.44,537.51,1489.24,612.21,1843.04,665.97
753.36,450.23,1120.94,538.13,1489.64,612.33,1843.4,666.21
753.25,450.1,1120.84,538.18,1489.85,613.73,1843.57,666.42
752.89,450.09,1121.01,537.99,1489.99,614,1843.82,666.22
753.37,450.03,1121.26,537.95,1490.81,613.78,1844.93,665.94
754.24,450.09,1121.88,538.01,1491.67,613.88,1846.19,665.99
752.87,451.84,1121.35,538.17,1489.77,614.2,1844.66,666.27
751.92,452.11,1120.65,538.2,1488.6,614.08,1844.03,666.18
752.71,452.02,1120.76,538.17,1490.2,614.03,1845.13,666.07
752.93,451.97,1121.08,538.15,1490.56,614.08,1845.17,666.11
752.68,452.02,1120.96,538.25,1490.67,615.7,1845.03,666.35
753.07,451.97,1121.22,538.34,1491.15,615.92,1845.77,667.28
753.61,451.92,1121.67,539.65,1492.11,615.77,1847.23,667.73
753.3,451.98,1121.7,540.01,1491.35,615.71,1846.95,667.59
753.09,452.01,1121.8,540.01,1490.97,615.67,1846.75,667.71
753.36,452.01,1121.99,539.83,1490.97,614.31,1847.03,666.33
753.7,453.64,1121.99,540.04,1490.74,616.11,1846.74,668
753.39,453.9,1121.69,540.11,1490.55,617.73,1846.04,669.68
753,453.9,1121.07,541.82,1489.89,618.28,1845.57,671.63
753.23,453.92,1121.01,542.4,1489.67,618.38,1845.65,672.31
752.88,454.12,1120.75,543.03,1489.37,619.96,1845.53,673.78
752.32,454.13,1120.35,543.88,1488.94,621.67,1844.63,675.55
751.85,455.55,1119.73,544.5,1488.13,622.26,1843.86,676.78
750.9,456.14,1118.67,545.12,1486.93,623.8,1842.81,677.97
750.14,456.41,1117.99,546.05,1486.19,624.37,1842.12,679.74
