768.15343,467.918773,1143.449458,564.458484,1513.279783,646.203971,1866.781588,701.655235
749.84,456.23,1117.28,546.52,1486.72,625.69,1842.17,680.28
749.88,456.07,1117.32,546.71,1487.06,626.08,1842.25,680.6
750.56,456.09,1117.75,546.74,1487.39,626.02,1842.87,680.34
750.18,456.36,1117.75,547.34,1486.14,626.29,1842.14,681.86
750.13,457.53,1117.64,547.93,1486.06,627.63,1841.81,683.17
750.48,457.81,1117.79,548.22,1486.3,628.01,1841.74,683.89
750.9,457.72,1117.92,548.23,1486.7,627.97,1842.43,683.88
750.02,457.85,1117.27,548,1485.99,628,1841.83,683.88
749.49,457.71,1116.74,547.91,1485.83,627.88,1841.22,683.64
750.1,456.29,1117.02,547.72,1486.47,626.04,1842.45,681.9
751.41,455.89,1118.71,546.07,1487.46,624.16,1843.61,679.7
751.59,455.77,1119.28,545.08,1486.99,622.27,1843.16,677.73
751.2,454.29,1119.11,543.77,1486.33,620.13,1841.97,674.11
752.07,452.77,1119.27,541.83,1487.1,617.78,1841.95,670.09
753.04,451.78,1119.33,539.69,1487.21,614.22,1841.67,665.97
751.32,451.62,1117.92,537.99,1483.27,611.96,1837.91,662.32
750.07,450.29,1116.7,536.04,1481.58,609.91,1835.06,659.89
750.46,449.49,1116.49,534.18,1481.79,607.99,1834.37,657.98
751.92,448.44,1118.65,533.84,1482.96,606,1834.35,656.13
752.95,447.74,1119.87,532.57,1482.95,604.02,1833.51,654.24
751.75,447.68,1118.31,531.76,1480.05,602.26,1829.96,653.97
751.01,446.25,1117.11,530.21,1478.94,600.03,1827.42,652.34
750.57,444.97,1117.04,529.12,1479.16,598.17,1825.59,650.64
751.6,443.93,1118.46,527.85,1479.59,595.99,1825.55,648.87
752,443.15,1119.51,526.73,1479.04,594,1824.84,647.76
750.3,442.16,1117.61,526.03,1476.91,593.81,1821.47,647.48
748.76,441.87,1115.52,525.8,1475.02,593.35,1818.72,647.78
748.63,441.08,1115.69,525.25,1475.36,592.23,1818.3,647.87
748.59,440.15,1115.52,525.15,1475.02,590.85,1817.28,647.86
748.33,439.89,1115.19,524.37,1473.83,590.03,1815.9,647.69
747.89,439.96,1114.72,523.98,1472.68,588.93,1813.91,646.21
745.35,440.27,1111.95,523.99,1469.14,588.23,1810.35,645.61
745.81,440.64,1112.33,523.76,1469.95,587.95,1809.85,645.23
746.92,440.31,1113.17,522.28,1471.05,587.94,1809.58,644.12
747.68,440.01,1113.62,521.73,1471.23,587.9,1809.29,643.59
746.32,439.94,1112.54,521.33,1469.48,587.82,1808.77,643.34
745.25,440,1111.81,521.64,1467.41,586,1807.3,643.55
746.36,439.91,1112.29,522,1469.24,586.16,1807.5,643.64
747.35,439.93,1112.86,521.88,1469.55,585.99,1807.42,643.71
748.09,439.94,1113.33,521.88,1469.98,585.97,1807.15,642.24
748.4,439.97,1113.84,521.93,1470.15,585.93,1807.11,641.78
746.59,439.84,1112.44,521.73,1468.32,584.04,1806.65,641.25
747.28,439.72,1113.36,520.26,1468.96,581.91,1806.53,640.12
748.15,439.7,1114.26,519.08,1469.26,580.26,1806.75,638.47
749.3,439.63,1114.85,518.05,1469.96,579.93,1807.05,636.81
750.01,439.68,1115.7,517.44,1471.03,579.88,1807.43,635.75
748.52,439.68,1114.47,517.25,1470.26,580,1807.43,635.37
747.73,439.71,1113.82,517.54,1469.41,579.83,1806.87,634.8
746.87,439.75,1112.84,518.2,1468.29,579.94,1804.96,634.41
746.45,439.7,1112.68,518.66,1468.41,579.86,1803.23,634.2
746.53,439.72,1112.78,518.38,1468.26,579.89,1802.06,634.31
746,439.74,1112.39,518.02,1467.01,579.98,1801.29,635.8
746.02,438.29,1112.06,517.92,1466.46,578.15,1800.85,636.37
746,437.06,1112.2,518.01,1466.34,577.83,1800.37,637.43
745.8,436.3,1111.95,518.1,1465.65,577.87,1800.34,638.06
745.69,436.02,1111.82,518.13,1466.1,578.15,1800.01,637.78
745.74,436.29,1111.54,518.06,1465.68,578.18,1799.93,637.8
744.38,436.21,1110.25,518.03,1464.59,578.32,1799.4,637.91
743.49,436.08,1109.7,517.88,1464.18,578.18,1798.71,637.85
743.32,436.19,1109.72,518.01,1463.63,578.2,1797.96,637.97
743.6,436.09,1110.13,517.96,1463.41,578.02,1796.98,637.85
744.21,436.11,1110.39,517.93,1463.49,578.09,1796.26,638.05
744.51,436.04,1110.67,517.73,1464.13,578.1,1795.32,637.8
744.29,436.01,1110.09,517.83,1463.42,577.95,1794.38,637.93
743.17,436.04,1108.71,517.88,1462.71,578.12,1793.44,637.98
741.98,436.15,1107.52,518.18,1461.28,578.25,1793.05,638.34
741.95,435.96,1107.7,518.03,1461.36,578.32,1793.12,638.7
743.39,435.96,1109.78,517.78,1463.24,578.73,1793.29,637.86
743.93,436,1109.93,517.99,1463.1,579.04,1793.16,637.71
743.01,436.02,1108.46,518.01,1461.82,579.1,1793.13,638.36
742.03,436.17,1107.29,518.08,1461.28,579.9,1792.89,639.92
741.42,436.25,1106.99,518.28,1461.14,581.63,1793.18,640.85
742.03,436.29,1107.88,518.26,1462.01,582.04,1792.95,641.78
743.13,436.25,1108.67,518.09,1463.11,582.59,1793.17,641.83
743.26,436.24,1108.22,518.2,1461.98,582.55,1793.05,641.67
743.05,436.13,1108.39,518.01,1461.69,582.04,1793.29,640.29
743.08,436.08,1108.02,518.03,1462.14,581.85,1793.58,639.26
743.42,436.03,1108.83,518.02,1463.2,581.88,1795.32,638.2
744.85,436.11,1110.77,518.05,1464.47,581.79,1797.1,638.15
745.5,436.14,1110.32,518.02,1464.66,581.83,1798.53,638.16
743.16,436.16,1108.43,518.12,1462.24,581.92,1798.81,638.12
741.46,436.15,1107.26,518.12,1462.31,582.02,1798.76,638.13
741.77,436.13,1108.07,518.3,1462.51,582.12,1798.93,638.22
742.98,436.25,1108.72,518.24,1463.23,581.82,1799.21,638.28
742.49,438.04,1108.5,520.22,1461.36,582.1,1799.3,638.28
741.58,438.9,1107.56,521.82,1459.81,582.2,1799.2,637.89
741.5,439.78,1107.08,521.93,1460.05,582.23,1799.41,637.88
741.84,440.1,1107.15,521.77,1460,582.25,1802.36,635.95
742.98,440.08,1108.39,521.75,1462.27,583.91,1810.92,625.86
743.82,439.78,1108.72,521.8,1462.27,584.5,1812.92,622.05
742.9,439.82,1107.88,521.93,1460.87,584.88,1811.7,622.3
742.12,439.85,1106.97,521.85,1460.29,584.53,1812.02,622.33
742.56,439.85,1107.35,521.93,1461.03,584.28,1812.92,622.32
743.78,439.97,1109.01,521.84,1462.95,584.16,1814.62,622.23
744.37,439.97,1109.38,521.91,1463.1,584.34,1814.52,622.26
743.58,439.82,1108.09,521.82,1462.43,584,1812.83,622.09
743.16,439.8,1108.04,521.71,1462.19,583.9,1812.86,622.08
743.83,439.72,1109.17,520.12,1463.42,581.93,1813.6,621.8
744.54,439.69,1110.25,519.03,1464.39,580.16,1814.89,619.88
744.69,439.71,1110.35,518.07,1464.62,579.66,1815.4,617.98
742.65,438.28,1109.1,517.8,1463.85,579.59,1814.56,616.16
741.63,436.89,1108.24,517.6,1463.45,578.53,1814.74,614.3
740.71,436.23,1107.57,517.45,1463.47,578,1815.31,612.29
741.49,435.94,1108.76,516.78,1464.36,576.58,1816.05,611.66
741.51,436.18,1108.39,515.99,1463.56,575.76,1814.78,610.78
741.82,436.11,1108.07,515.13,1463.36,574.51,1814.64,610.11
741.9,436.08,1107.89,514.05,1463.66,573.96,1814.85,608.84
742.42,435.95,1108.5,513.52,1464.83,572.57,1815.92,608.02
743.15,435.87,1109.2,513.2,1466.1,571.45,1816.68,606.83
742.13,435.86,1108.46,513.05,1464.72,571.8,1815.75,605.98
741.46,435.74,1108.23,512.65,1465.19,571.89,1816.15,604.84
741.6,435.78,1108.34,511.95,1466.12,571.85,1816.32,604.08
743.04,435.72,1109.98,511.43,1467.47,571.79,1817.8,603.34
744.26,435.77,1111.01,511.19,1468.05,570.18,1819.33,602.69
743.13,435.82,1109.75,510.86,1465.88,568.63,1817.85,601.96
742.6,435.78,1108.98,510.87,1465.4,567.49,1817.99,600.95
742.44,435.67,1109.67,510.24,1465.66,566.14,1818.41,599.98
743.49,435.69,1110.55,509.87,1467.32,566.04,1819.86,599.11
743.69,435.82,1110.69,509.6,1467.33,566.15,1820.55,598.2
742.69,435.86,1109.48,509.62,1466.16,566.34,1819.83,597.68
741.39,435.99,1108.47,510.51,1465.15,568.11,1819.45,597.94
740.67,435.9,1107.71,511.53,1466.23,570.02,1819.54,598.23
742.06,435.83,1109.69,511.65,1467.74,570.02,1821.11,598.11
742.57,435.85,1109.6,511.59,1467.94,569.85,1820.71,598.06
740.97,435.74,1107.61,510.19,1466.38,569.94,1818.6,597.94
740.21,435.66,1106.48,509.21,1465.98,568.12,1818.45,598.1
740.55,434.28,1107.18,508.32,1466.44,566.41,1819.72,597.92
741.12,433.84,1108.1,509.6,1466.59,566.14,1820.98,597.94
741.89,433.83,1108.98,509.97,1467.09,566.33,1821.42,597.95
741.19,434.19,1108.28,510.11,1466.59,568.07,1821.11,598
740.07,434.22,1107.6,510.22,1465.76,569.74,1820.11,598.07
739.11,434.23,1106.65,510.27,1465.76,570.18,1819.84,598.3
739.38,434.25,1106.12,510.38,1466.22,570.16,1819.4,599.93
739.74,434.27,1106.25,510.31,1466.4,570.02,1819.52,601.62
739.99,434.34,1106.26,511.62,1465.7,570,1819.13,602.3
739.01,434.24,1105.59,512.23,1464.36,570.1,1817.67,602.68
737.78,434.42,1104.72,512.44,1463.18,570.2,1817.21,602.82
736.6,435.96,1103.02,513.24,1461.93,571.8,1816.38,603.04
736.7,436.7,1103.74,513.79,1462.82,572.08,1816.83,603.07
738.22,437.64,1104.72,513.63,1464.05,571.89,1817.44,603.09
738.2,438.01,1104.24,513.73,1462.93,571.95,1816.93,603.53
737.83,437.79,1103.86,513.76,1462.69,571.98,1816.52,603.96
737.89,437.58,1104.12,513.8,1462.7,572.05,1816.62,603.96
737.83,436.65,1104.06,513.78,1463.09,572.13,1816.91,604.06
737.43,436.14,1103.94,513.88,1462.72,572.14,1816.97,604.2
736.23,436.05,1102.89,513.75,1461.92,572.15,1816.02,604.15
735.34,435.9,1101.97,513.58,1462.55,572.04,1815.61,603.97
736.07,435.79,1102.42,512,1463.61,571.94,1816.38,603.85
736.82,435.66,1103.18,511.17,1464.63,571.86,1817.1,603.75
736.93,434.29,1103.6,510.06,1464.11,570.15,1817.67,601.73
736.69,433.31,1103.27,509.55,1464.77,569.71,1817.66,600.29
736.66,432.21,1103.19,509.22,1465.2,569.16,1818.49,599.25
736.93,431.99,1103.67,508.73,1465.93,568.53,1819.61,597.99
736.63,432.25,1103.86,508.15,1465.79,568.05,1820.71,596.66
735.59,432.37,1103.06,508.14,1464.8,568.1,1819.52,595.81
735.26,432.89,1102.13,508.04,1464.57,567.72,1819.47,595.86
735.41,432.51,1102.48,507.94,1464.69,566.21,1819.44,596.11
735.28,432,1102.97,507.8,1464.76,565.96,1819.73,595.75
735,431.89,1102.56,507.73,1464.37,565.87,1820.28,593.88
735.93,431.83,1102.88,506.05,1466.07,565.87,1822.02,591.89
737.06,431.82,1103.19,505.38,1466.89,565.88,1821.09,591.82
737.66,431.84,1103.33,505.39,1466.5,564.11,1821.31,591.61
737.44,431.66,1103.78,504.84,1465.9,562.39,1821,591.29
737.14,430.19,1104.16,504.01,1466.83,562,1822.5,590.78
737.08,429.03,1104.94,503.27,1467.06,560.38,1823.33,589.68
737.05,428.16,1105.19,502.8,1467.11,559.91,1823.35,589.03
737.03,427.84,1105.17,502.04,1467.49,559.92,1823.42,588.2
737.06,427.52,1104.94,501.54,1468.13,559.99,1823.45,587.45
737.01,427.18,1104.8,501.22,1468.39,559.93,1823.18,587.42
737.04,427.64,1104.87,501.35,1468.49,560,1823.37,587.33
736.48,428.06,1104.07,501.69,1467.02,560.2,1822.74,587.68
736.04,428,1103.26,501.97,1467.21,560.06,1823.02,587.98
736.32,427.67,1103.07,500.39,1468.06,559.79,1823.33,587.98
736.16,426.7,1103.26,499.83,1468.51,559.84,1823.49,587.93
736.12,426.07,1103.6,499.63,1469.35,559.82,1823.89,587.74
736.45,425.67,1104.17,499.46,1469.25,558.2,1824.99,587.78
736.9,425.58,1104.74,499.32,1469.2,557.86,1825.87,586.09
737.12,425.38,1105.06,499.47,1470.24,557.94,1827.24,584.97
737.35,424.98,1105.42,499.72,1471.47,558.11,1828.44,584.3
738.25,425.28,1106.25,499.74,1472.6,558.1,1829.51,584.24
738.97,425.56,1107.07,499.74,1473.44,558.06,1830.61,584.1
739.17,426,1107.61,499.82,1473.28,558.23,1830.81,584.15
738.72,425.93,1107.46,499.76,1472.92,558.01,1831.23,584.11
738.7,425.82,1107.14,499.63,1473.8,557.87,1831.98,584.11
738.53,425.96,1106.87,499.73,1473.29,558.17,1831.07,584.2
737.58,425.91,1105.41,498.26,1472.33,558.05,1830.67,584.1
736.99,425.82,1104.28,497.88,1471.72,558.16,1830.95,584.12
737.65,425.63,1105.34,497.91,1473.26,558.17,1832.83,584.18
738.47,425.84,1105.67,497.98,1473.92,558.06,1834.11,584.06
739.03,425.93,1105.82,497.98,1474.48,558.2,1835.21,584.21
739.37,425.99,1105.87,498.08,1474.89,560.01,1836.03,586.08
738.27,426.1,1104.88,499.9,1473.61,562.19,1835.12,590.03
738.04,426.05,1104.74,500.31,1474.49,563.86,1835.53,592.65
738.66,426.03,1105.15,500.27,1475.17,563.99,1836.5,594.12
739.79,425.96,1106.09,500.06,1476.32,563.93,1838.07,594.21
740.19,426,1106.17,500.03,1475.95,564,1838.17,594.27
739.45,426.06,1105.65,500.25,1475.74,564.22,1838.37,594.1
739.48,426.13,1106.23,501.88,1477.25,565.87,1839.83,595.71
739.58,427.62,1106.77,503.29,1477.37,566.47,1840.2,597.09
739.75,428.28,1106.4,504.19,1476.94,567.83,1839.58,598.11
739.85,428.46,1106,504.54,1477.07,568.33,1839.83,599.65
740.38,429.28,1106.83,505.38,1478.36,569.82,1841.18,601.26
741.07,429.98,1107.28,506.05,1478.51,570.36,1841.67,603.25
740.12,430.41,1106.12,506.39,1476.91,571.96,1840.06,605.14
739.56,430.47,1105.1,506.71,1476.14,572.11,1839.12,606.31
739.66,430.94,1105.39,507.59,1477.12,573.66,1839.95,607.88
740.15,431.79,1105.34,508.2,1477.21,574.35,1840.16,609.19
739.61,432.68,1105,509.62,1476.12,575.76,1839.25,610.58
739.32,433.82,1104.92,510.27,1475.44,576.12,1839.08,611.97
739.47,434.25,1105.27,510.89,1476.78,577.68,1839.42,612.85
739.98,435.39,1105.77,512.13,1476.66,579.74,1839.75,614.15
739.37,436.11,1104.99,513.73,1474.79,580.23,1838.92,616.02
738.77,437.43,1103.96,515.08,1473.97,582.05,1837.9,618.18
738.17,438.1,1103.11,516.01,1473.79,583.78,1837.05,620.11
737.77,438.58,1102.1,516.75,1472.79,584.72,1835.95,622.15
735.34,439.38,1100.31,518.06,1470.3,586.28,1833.79,624.15
733.53,440.21,1098.87,519.8,1468.66,588.26,1831.91,627.78
733.85,441.54,1097.9,521.06,1468.69,590.12,1831.15,631.05
733.99,442.43,1097.61,522.04,1468.07,592.04,1829.92,633.97
734.05,442.27,1097.9,522.46,1468.74,593.75,1829.7,636.16
734.01,442.12,1098.17,523.49,1468.53,594.12,1829.01,638.31
733.9,442.21,1098.05,524.06,1468.19,595.7,1828.35,639.8
733.91,443.89,1097.92,524.82,1467.77,596.09,1828.47,640.42
733.96,444.3,1097.97,525.94,1467.75,596.16,1828.95,640.46
733.67,444.52,1097.41,526.24,1466.91,596.11,1828.22,640.53
733.44,445.11,1097.24,526.19,1467.84,597.78,1829.26,641.07
733.79,445.83,1097.44,526.04,1467.98,597.96,1829.38,641.85
733.82,446.35,1097.84,526.17,1467.56,598.09,1829.49,642.25
734.34,446.23,1098.08,526.1,1468.03,597.96,1829.74,642.32
735.24,446.02,1098.63,526.14,1468.8,598.05,1831.06,641.98
735.71,446.03,1099.06,526.19,1468.91,598.06,1831.27,641.97
735.53,447.71,1098.6,526.39,1468.6,599.7,1830.4,642.05
734.6,448.09,1097.73,527.79,1467.47,600.1,1830.03,642.18
734.81,448.21,1097.72,529,1468.21,600.06,1830.84,643.79
734.99,447.93,1098.24,529.73,1468.24,600.08,1830.35,644.52
734.86,448.01,1098.58,530.14,1467.74,600.32,1830.16,644.95
735.27,448.03,1098.96,530.06,1468.13,600.08,1830.5,644.55
735.75,448.15,1099.01,529.98,1468.63,601.8,1830.64,644.13
734.68,448.2,1098.29,530.09,1467.04,601.8,1829.17,644.06
734.17,448.15,1097.91,529.93,1465.77,600.13,1826.87,643.88
734.99,447.94,1098.35,528.36,1465.41,598.25,1825.67,642.02
735.68,447.87,1098.87,527.31,1464.71,596.22,1824.08,640.31
735.08,446.07,1098.58,525.81,1463.76,593.97,1820.49,638.6
735.06,444.44,1098.22,523.92,1463.04,591.87,1818.39,636.6
735.41,443.06,1099.06,521.97,1462.98,589.74,1817.22,634.64
735.67,442.05,1099.15,520.18,1462.33,587.77,1815.47,632.58
735.63,441.87,1098.5,519.94,1460.73,585.99,1819.8,622.15
736.1,441.67,1098.59,519.75,1459.61,584.07,1818.75,619.95
736.25,441.7,1099.13,519.85,1459.35,583.91,1817.76,619.83
735.97,441.95,1098.43,520,1458.18,583.93,1815.97,619.45
735.8,442,1097.68,520.1,1457.01,584.03,1814.27,619.64
735.93,442.01,1097.46,520.16,1456.41,583.86,1813.2,619.98
736.33,442.03,1098.42,520.17,1456.97,583.71,1812.99,619.83
736.38,442.09,1098.51,520.13,1455.55,582.21,1811.69,619.68
735.67,441.98,1097.76,519.95,1454.71,580.28,1811.02,616.41
735.53,441.84,1098.11,518.22,1454.87,578.16,1811.57,613.98
735.08,442.05,1097.81,518.08,1454.02,578.07,1810.96,611.73
735.2,441.95,1097.97,518.07,1454.17,577.72,1810.72,610.19
737.19,441.7,1099.75,517.66,1456.27,575.87,1812.29,608.24
737.5,440.24,1100.1,516.06,1456.08,573.93,1812.18,606.17
737.93,439.71,1100.75,515.67,1456.03,572.23,1812.47,605.64
738.03,439.51,1101.07,514.35,1456.45,571.77,1812.64,604.71
738.13,439.59,1101.19,514.04,1456.87,571.58,1812.84,603.95
738.02,439.91,1100.8,513.97,1456.11,570.31,1812.19,602.92
738.03,439.96,1101.02,514.03,1455.87,570.05,1812.33,602.23
738.32,439.93,1101.58,514.04,1456.54,570.05,1812.93,601.85
739.27,439.92,1102.67,513.93,1457.31,569.83,1813.54,601.38
739.95,439.93,1103.34,513.88,1457.83,569.68,1813.69,601.24
740.11,439.93,1102.51,513.89,1457.59,569.69,1813.29,601.15
739.92,439.91,1102.53,513.88,1457.48,568.32,1813.35,600.91
739.83,439.92,1102.36,513.83,1456.79,567.93,1812.95,600.56
739.85,439.84,1102.71,513.62,1457.01,567.65,1812.94,599.97
739.28,439.84,1102.05,512.34,1456.08,566.93,1812.25,599
738.92,438.33,1102,511.74,1456.23,565.92,1812.26,597.93
738.92,438.01,1102.33,511.83,1456.38,565.71,1812.43,597.23
738.73,438.03,1101.93,511.96,1456.09,565.71,1812.3,596.07
739.19,438.09,1102.42,511.85,1457.08,565.63,1812.98,595.25
739.6,438,1102,510.16,1456.2,564.11,1812.37,594.1
740.01,437.94,1102.85,509.59,1456.66,562.74,1812.82,593.49
740.42,437.82,1103.7,509.29,1457.95,561.62,1813.85,592.8
740.99,437.81,1104.18,508.7,1457.63,560.27,1814.26,591.97
739.57,437.85,1102.02,508.17,1455.32,560.17,1812.17,591.13
738.12,437.83,1100.21,508.07,1453.58,560.09,1810.88,590.2
737.24,436.33,1100.51,507.92,1454.07,560.05,1810.91,589.92
736.6,435.51,1100.57,507.8,1454.35,559.91,1810.77,590.08
736.44,435.67,1100.38,507.89,1453.47,560.05,1810.36,590.18
735.96,436.03,1099.28,507.92,1452.41,560.13,1809.14,590.24
734.86,436.01,1097.17,507.88,1450.45,560.16,1807.17,590.26
734.74,435.99,1097.81,507.85,1451.26,559.9,1807.95,590.07
734.89,436.03,1098.27,507.78,1452.16,559.79,1808.1,590
735.03,435.97,1098.11,507.62,1451.94,559.6,1807.49,589.77
734.93,436.01,1097.47,506.35,1451.28,558.24,1807.16,589.76
733.6,435.9,1095.61,505.71,1449.24,557.62,1805.37,587.93
733,435.82,1095.27,504.53,1449.1,555.99,1805.4,585.92
732.37,435.86,1095.21,504.09,1449.01,555.73,1805.88,584.22
732.46,435.92,1095.1,504.41,1448.85,555.97,1805.92,584.13
732.26,435.85,1094.96,504.74,1448.72,555.94,1805.46,584.12
731.01,435.98,1093.03,505.38,1446.62,555.94,1803.41,584.06
730,436.01,1092.33,505.83,1446.33,555.9,1803.18,583.94
729.93,435.93,1092.56,505.7,1446.87,555.73,1803.16,583.89
730.3,435.89,1093.03,504.3,1446.74,554.18,1803.38,583.68
730.6,435.94,1092.44,503.91,1446.18,553.79,1803.23,582.33
