768.15343,467.918773,1143.449458,564.458484,1513.279783,646.203971,1866.781588,701.655235
730.39,435.85,1091.93,503.86,1445.98,553.12,1802.9,581
730.09,435.82,1092.15,503.97,1446.2,552.23,1803.77,580.13
730.08,435.64,1092.32,503.78,1446.14,551.88,1803.54,579.33
729.79,434.41,1092.07,503.72,1445.97,551.92,1803.33,579.34
728.73,433.57,1090.94,502.14,1445.03,551.89,1802.3,579.1
728.08,432.91,1090.64,501.76,1445.66,551.72,1802.21,578.82
727.41,432.15,1090.65,501.7,1445.59,550.14,1802.48,578.64
727.34,431.97,1090.97,501.95,1445.66,550.06,1802.78,578.04
727.1,432.17,1090.47,501.92,1444.72,550.15,1802.03,578.05
725.81,432.16,1088.57,501.92,1442.17,550.15,1799.94,578.08
725.11,432.15,1088.15,501.96,1442.03,550.1,1800.23,578.15
724.64,432.09,1088.34,501.98,1442.92,551.79,1800.52,578.32
724.41,432.05,1088.05,502,1442.5,552.2,1799.7,579.77
723.71,432.18,1086.37,502.1,1440.39,552.38,1797.78,581.08
722.72,432.23,1085.02,502.13,1439.25,553.83,1796.73,582.13
722.21,432.18,1085.04,502.19,1439.55,554.16,1796.92,583.05
721.8,433.82,1084.27,503.91,1438.51,555.72,1796.01,584.11
721.15,434.22,1083.47,504.32,1437.81,556.14,1794.97,584.96
720.6,434.14,1082.14,504.18,1436.28,556.21,1793.59,586.04
720.12,433.78,1081.51,504.01,1435.83,556.1,1793.12,586.78
720.01,433.75,1081.6,503.98,1435.77,556.09,1792.83,587.74
720.22,433.64,1081.7,503.91,1436.3,555.93,1793.43,586
718.91,432.22,1080.47,503.72,1435.31,555.92,1792.54,585
718.24,431.25,1080.66,502,1435.57,554.35,1792.92,584.04
717.46,430.26,1081.38,501.84,1436.38,553.95,1793.92,583.45
717.47,430.11,1081.92,501.85,1436.87,553.97,1794.57,583.21
719.17,431.72,1082.05,501.97,1437.07,554.08,1794.78,583.32
719.59,432.21,1081.39,502,1436.32,554.02,1793.69,583.12
719.27,432.39,1080.77,502.03,1435.9,554.07,1793.55,583.46
718.79,432.22,1080.58,502.02,1435.88,553.92,1793.16,583.85
718.61,431.9,1080.99,501.93,1437.14,553.72,1793.82,583.68
717.93,431.81,1080.62,501.76,1435.51,552.2,1793.36,582.16
717.33,431.86,1080.15,501.83,1435.05,552.14,1793.33,581.21
717.38,431.89,1080.22,501.88,1435.25,552.21,1793.9,580.23
717.19,431.91,1080,501.96,1435.09,552.33,1793.85,580.09
716.78,431.93,1079.19,501.91,1434.88,553.68,1793.02,580.2
716.16,431.95,1078.81,501.95,1434.92,554.14,1792.79,581.68
716.27,431.94,1079,502.03,1435.57,554.05,1793.19,582.51
716.14,431.88,1079.18,501.93,1435.8,553.87,1793.27,582.19
715.72,431.79,1078.19,501.9,1434.73,553.83,1792.08,581.75
715.04,431.71,1077.1,500.38,1434.02,553.66,1791.67,580.72
714.68,431.79,1076.78,500.16,1434.14,553.81,1792.06,580.14
714.45,431.81,1076.72,500.3,1434.13,553.82,1792.27,579.8
714.21,431.76,1076.85,500.24,1434.02,553.78,1792.26,579.81
714.27,431.78,1076.9,500.25,1434.11,553.78,1792.34,580.12
713.64,431.89,1076.09,500.31,1433.63,553.86,1791.85,580.07
711.12,432.05,1073.77,501.78,1430.98,554.09,1789.36,580.17
710.32,431.91,1073.42,501.97,1431.13,553.96,1789.49,580.11
711.06,431.79,1073.81,501.72,1431.67,553.95,1789.92,580.08
711.03,431.83,1073.66,501.77,1431.39,554.11,1789.8,580.12
710.75,431.72,1072.94,501.76,1430.65,554.09,1789,580.16
710.45,431.73,1071.97,501.74,1429.96,554.15,1788.77,580.28
709.92,431.69,1071.55,501.9,1429.89,554.32,1788.72,581.82
709.17,430.32,1071.61,501.86,1430,554.36,1788.82,582.88
708.24,429.8,1071.35,501.73,1429.49,554.29,1787.95,583.7
707.95,429.54,1071.07,500.2,1429.64,554.12,1788.21,583.72
709.09,429.43,1071.94,499.91,1431.19,554.07,1789.85,582.41
710.24,429.32,1073.05,499.86,1432.29,554.04,1791.06,581.17
710.78,429.28,1073.6,499.95,1432.96,554.02,1791.57,580.15
710.38,429.26,1072.76,499.97,1432.56,554.1,1791.26,579.7
709.97,428.43,1072.74,499.79,1433.19,553.96,1791.98,579.71
710.26,428.03,1073.56,499.83,1434.36,553.96,1793.16,580.04
710.54,427.95,1074.05,498.3,1435.44,553.83,1793.98,579.93
710.71,427.94,1073.52,497.92,1434.7,553.81,1793.23,579.91
710.75,427.91,1073.16,497.9,1434.7,553.78,1793.38,579.92
710.96,427.82,1073.34,497.9,1435.33,553.7,1793.86,579.88
711.02,427.86,1073.44,497.99,1435.73,553.93,1794.7,579.97
711.36,427.85,1074.31,498.05,1436.52,553.98,1795.69,580
711.73,427.86,1074.64,498.03,1436.14,554.11,1795.45,580.06
711.83,427.83,1074.56,498.07,1435.92,554.13,1795.44,580.18
711.87,427.86,1074.48,498.11,1435.72,554.27,1795.3,581.7
712.08,427.81,1074.09,498.08,1436.4,555.8,1795.64,583.16
711.86,427.86,1073.89,498.3,1435.8,556.38,1795.05,584.6
711.86,427.77,1073.85,498.32,1435.17,556.36,1794.52,585.76
711.51,428.03,1073.61,499.93,1434.95,557.96,1794.31,586.39
711.27,427.9,1073.71,500.21,1435.53,558.13,1795.08,586.46
712.06,427.85,1074.86,500.16,1436.95,558.18,1796.61,586.51
712.94,427.87,1075.57,499.97,1437.31,558.14,1796.96,586.53
714,427.83,1076.13,499.97,1438.33,558.08,1797.91,586.57
714.92,427.92,1077.21,499.98,1439.34,558.15,1799.19,586.9
715.75,427.95,1077.89,500.05,1439.88,558.32,1800.02,587.14
716.6,427.92,1078.48,500.05,1440.84,559.72,1800.87,587.21
716,427.92,1078.18,500.12,1440.45,560.04,1800.52,587.55
715.79,427.84,1077.93,500.07,1440.48,560.01,1800.75,588.07
716.24,427.7,1078.62,500.08,1441.74,559.99,1802.05,588.82
717.06,426.38,1079.61,499.99,1443.09,559.99,1803.17,589.73
717.74,425.89,1080.64,500.01,1443.75,560.03,1803.8,590.02
717.83,425.82,1080.49,499.99,1443.81,560.08,1803.95,589.78
717.84,425.96,1080.37,499.98,1443.61,560.07,1803.99,589.85
718.1,425.92,1080.56,499.95,1444.19,560.17,1804.76,590.04
718.76,425.91,1081.78,500.03,1445.92,561.78,1806.48,590.26
719.3,425.82,1082.58,500.01,1446.5,562,1807.17,590.23
719.45,425.96,1081.39,500.13,1444.98,562.1,1805.74,591.9
718.81,425.99,1080.77,500.26,1445.01,563.75,1805.32,593.13
718.27,425.94,1080.43,500.29,1445.2,564.23,1805.92,594.11
718.81,425.9,1080.83,500.2,1445.91,564.29,1806.59,595.02
718.9,425.91,1080.85,500.27,1445.04,564.33,1805.83,595.86
718.27,425.94,1079.99,501.6,1444.15,565.83,1804.93,596.71
717.27,426.07,1078.97,502.33,1443.42,567.34,1804.04,598.01
716.79,425.9,1079.3,502.24,1444.2,568.03,1804.68,599.17
717.13,425.85,1079.35,502.04,1444.76,568.07,1805.08,599.92
717.28,424.33,1079.51,501.96,1445.15,567.79,1805.54,600.09
717.44,423.77,1080.31,501.84,1445.96,567.8,1806.4,599.84
718.3,423.48,1081.04,501.75,1446.84,567.81,1807.12,599.85
718.79,423.68,1081.12,501.82,1446.94,567.9,1807.94,600
718.99,423.76,1080.98,501.64,1447.43,567.91,1808.77,599.99
719.9,422.17,1082.16,500.19,1450.01,567.77,1811.31,599.9
721.09,421.62,1083.21,499.71,1450.92,566.32,1812.85,599.75
721.55,421.58,1083.34,499.44,1451.04,566.04,1813.08,599.77
721.48,421.62,1083.32,499.57,1451.01,566.1,1813.82,599.83
721.98,421.86,1083.47,499.85,1451.92,566.13,1815.05,599.92
722.26,421.82,1084.21,499.79,1453.28,566.09,1816.37,599.88
722.82,421.89,1084.74,499.76,1453.76,566,1817.3,599.79
722.03,421.96,1084.11,499.89,1452.75,566.12,1816.55,599.91
721.88,422.19,1083.78,500.14,1453.17,567.82,1817.24,600.31
722.23,422.29,1083.91,500.17,1454.26,568.06,1818.24,601.32
722.6,423.79,1084.25,500.42,1454.64,568.5,1818.99,602.12
722.58,424.36,1084.29,501.73,1454.21,569.5,1818.01,603.11
722.76,425.67,1083.81,502.96,1453.95,570.01,1818.1,604.07
723.02,426.27,1083.57,503.87,1454.2,570.18,1818.68,605.11
722.75,427.2,1083.24,504.46,1453.95,571.64,1818.72,606.06
722.36,427.87,1083.1,504.8,1453.53,572.08,1818.22,607.25
722.28,428.66,1083.17,505.77,1453.83,573.61,1818.27,609.68
722.52,428.57,1083.56,506.37,1454.14,573.92,1818.1,611.77
722.31,429.63,1083.35,507.62,1453.28,575.82,1817.29,613.7
721.52,430.21,1082.43,508.9,1452.12,576.45,1816.67,615.74
721.04,431.47,1082.02,510.05,1451.84,577.98,1816.08,617.65
720.98,432.67,1081.92,511.13,1451.88,579.73,1815.51,619.77
720.07,433.94,1081.19,512.11,1450.68,581.78,1814.86,621.7
719.16,434.64,1080.57,513.35,1450.05,582.22,1814.47,622
720.25,435.24,1080.43,514.39,1450.92,583.72,1815.76,623.16
720.61,435.9,1080.17,515,1450.49,584.37,1815.36,624.05
720.34,436.43,1080.2,515.91,1450.28,585.72,1814.91,625.13
719.87,436.44,1080.13,516.52,1450.08,586.12,1815.16,626.08
719.02,437.4,1079.64,517.63,1449.49,588.08,1814.67,627.97
718.99,438.02,1079.25,518.89,1449.55,589.85,1814.57,630.08
719.86,438.83,1079.7,519.96,1450.48,591.64,1815,632.08
720.98,439.64,1080.63,520.17,1451.01,591.75,1815.09,633.85
721.35,439.65,1080.71,520.2,1450.44,591.84,1813.65,635.9
721.64,439.71,1080.98,520.02,1450.59,591.88,1812.61,637.88
721.8,439.87,1080.98,520.16,1450.85,592.03,1812.07,639.81
721.28,439.86,1080.85,520.22,1450.89,592.16,1811.77,640.17
720.6,439.89,1080.54,520.1,1450.55,591.88,1810.85,640.14
720.42,439.78,1080.39,520.05,1450.61,590.21,1816.3,631.83
721.07,439.65,1081.03,519.81,1451.46,589.74,1817.47,628.14
722.12,437.9,1082.26,518.13,1452.33,587.76,1818.02,625.89
722.83,436.95,1082.82,516.44,1451.95,585.77,1817,623.45
723.44,436.24,1083.66,515.68,1451.29,584.02,1815.96,621.27
723.86,436.34,1083.84,515.64,1450.7,582.32,1814.87,619.58
723.93,436.31,1083.93,515.44,1450.46,581.85,1813.79,617.85
723.65,436.38,1083.81,514.59,1449.19,580.32,1812.14,615.8
723.5,436.2,1084.19,514.04,1448.66,578.34,1811.28,613.68
723.97,436.09,1084.63,513.73,1448.3,576.32,1810.63,611.67
724.73,436.11,1085.34,512.76,1448.67,575.86,1810.33,608.19
724.86,436.14,1085.59,512.2,1447.65,574.25,1809.18,605.25
725.08,436.09,1085.91,512.1,1447.82,573.67,1808.79,602.33
724.86,436.23,1085.75,512.1,1446.94,572.25,1807.44,602
724.97,436.24,1086.04,512.05,1446.63,571.73,1806.69,600.86
724.94,436.17,1085.95,511.89,1446.05,570.05,1805.84,599.83
724.39,436.12,1085.59,511.74,1444.8,568.28,1804.5,598.15
724.09,435.94,1085.1,510.03,1444.1,566.35,1803.82,596.29
724.09,435.95,1085.11,509.89,1443.23,566.02,1803.46,594.28
723.37,436.02,1083.83,509.96,1441.74,565.96,1801.59,594.08
721.72,435.96,1082.36,510.07,1439.85,566.02,1799.59,593.97
721.29,435.84,1082.22,510.01,1440.31,565.92,1799.26,594.11
722.02,435.84,1082.85,510.01,1440.18,565.89,1799.26,594.1
722.44,435.69,1082.91,509.85,1439.86,565.71,1798.79,594.01
721.67,435.81,1080.83,509.8,1437.03,564.28,1796.39,593.97
720.51,435.76,1079.09,509.69,1435.42,563.93,1794.34,593.84
719.43,435.75,1079.16,509.84,1435.56,564.02,1794.4,593.9
720.6,435.67,1080.1,509.72,1436.73,563.83,1795.19,593.71
720.99,435.72,1080.72,509.75,1437.06,563.66,1795.74,592.22
719.61,434.21,1079.34,507.95,1435.5,561.98,1794.48,590.48
718.97,433.73,1079.03,507.57,1434.52,560.41,1794.35,589.22
718.78,433.47,1079.4,506.42,1434.77,559.84,1794.77,588.08
719.82,433.66,1080.4,505.98,1436.21,559.74,1795.59,587.47
720.82,433.97,1080.79,505.96,1436.18,559.79,1795.35,587.23
719.7,433.99,1079.61,506.07,1434.66,559.74,1793.83,586.9
719.07,433.93,1079.19,505.99,1434.28,558.28,1793.3,586.65
719.03,433.99,1079.59,506.02,1434.68,558.07,1794.05,586.05
720.09,433.98,1080.38,506.02,1435.68,558.04,1794.88,586
721.19,433.99,1081.29,505.99,1436.91,558.01,1795.56,585.85
721.17,433.89,1080.34,504.31,1435.87,557.77,1794.54,584.1
720.77,433.8,1080.14,503.89,1435.22,556.26,1794.52,583.04
720.15,432.32,1080.18,503.78,1435.36,554.88,1794.73,582
720.25,431.8,1080.76,503.92,1435.57,554.15,1795.08,581.2
720.38,431.78,1081.33,503.93,1436.21,553.8,1795.74,580.14
719.92,432.02,1080.54,503.8,1435.37,553.83,1794.83,579.51
719.92,431.93,1080.29,502.25,1435.32,553.81,1794.39,579.26
720.25,431.98,1080.62,502.03,1435.86,553.7,1794.82,579.25
720.82,431.94,1081.53,502.08,1436.43,553.71,1795.37,579.07
722,431.93,1082.6,502,1437.28,552.4,1796.38,578.97
722.58,431.82,1081.94,501.9,1436.3,551.72,1795.59,578.3
721.76,431.69,1081.26,501.75,1435.5,550.88,1794.81,577.89
721.1,430.41,1081.5,501.73,1435.67,550.24,1795.25,577.08
720.73,429.61,1081.9,500.31,1436.15,550.12,1795.82,576.22
722.32,429.49,1083.06,499.84,1437.91,550.01,1797.18,575.71
722.76,429.39,1082.69,499.92,1437.05,550.05,1796.94,575.64
722.77,428.94,1082.94,500,1437.32,549.97,1796.92,575.71
723.06,428.89,1083.03,500,1437.63,549.95,1796.99,576.12
723.19,428.48,1083.29,499.97,1438.17,549.95,1797.33,576.1
723.14,428.1,1083.67,499.95,1438.52,549.95,1797.49,576.06
722.72,428.02,1082.94,499.92,1437.8,549.84,1796.42,576.01
722.14,428.01,1082.28,499.82,1437.33,549.77,1796.15,575.96
722.24,428.02,1082.52,499.79,1437.43,549.75,1796.29,575.96
722.29,428.07,1083.08,499.85,1437.4,549.82,1796.67,576.02
722.71,428.05,1083.87,499.92,1438.25,549.77,1797.33,575.98
722.9,428.09,1083.44,499.94,1437.86,549.81,1796.94,576.02
722.72,428.06,1082.86,499.94,1437.19,550.01,1796.16,576.02
722.81,428.12,1082.79,500.08,1437,550.06,1796.92,576.3
722.76,428.23,1082.98,500.42,1437.01,551.84,1796.8,577.77
722.9,428.33,1083.18,501.84,1437.28,552.45,1797.02,579.46
722.47,428.43,1082.66,502.35,1436.73,553.8,1796.1,581.31
721.72,429.3,1081.73,502.43,1435.94,554.3,1794.88,582.41
721.33,429.97,1081.49,503.24,1435.58,554.33,1794.69,583.75
721.39,430.5,1081.98,503.99,1435.41,554.21,1795.1,584.2
721.88,430.39,1082.56,503.99,1436.62,554.13,1795.83,584.15
721.52,430.04,1081.26,503.82,1435.32,554.18,1794.38,583.75
720.41,430.04,1080.08,503.7,1434.26,554.21,1793.41,582.81
719.68,429.9,1080.23,503.54,1434.37,554.09,1793.9,582.1
720.98,429.73,1080.94,502.12,1435.28,553.99,1795,581.38
722.28,429.79,1081.81,501.98,1436.41,554.03,1796.09,581.55
722.79,429.89,1082.16,502.25,1436.06,554.11,1795.67,582.11
722.3,429.81,1081.31,502.19,1435.61,554.12,1794.92,582.91
721.91,429.73,1081.02,502.19,1435.13,554.08,1794.83,583.83
722.23,429.74,1081.31,502.21,1436.7,555.75,1795.53,584.34
722.17,428.37,1081.93,502.09,1437.87,556.09,1796.17,584.28
721.97,427.81,1081.56,502,1437.27,556.09,1796.01,583.87
721.98,427.58,1081.34,501.94,1437.23,555.67,1796.11,583.81
721.9,427,1081.34,501.8,1437.2,554.26,1796.08,583.59
721.82,426.06,1081.27,500.28,1437.13,552.84,1796.54,582.07
721.79,425.81,1081.31,499.8,1437.21,552.09,1796.95,580.34
721.41,425.8,1080.99,499.65,1437.34,551.92,1797.01,578.7
720.73,425.99,1080.67,499.2,1437.27,551.95,1796.99,577.56
720.35,425.88,1080.49,498.38,1437.84,551.96,1797.69,576.27
720.36,425.83,1080.37,498.03,1437.99,551.74,1797.82,575.7
720.59,425.75,1080.75,497.96,1438.22,550.26,1798.29,575.38
720.37,424.32,1080.64,497.78,1438.3,549.87,1798.39,575.11
719.71,423.91,1080.46,497.81,1438.12,549.82,1798.45,575.09
719.13,423.84,1080.07,497.76,1438.22,549.94,1798.72,575.01
719.16,423.97,1080,496.25,1438.6,549.88,1798.82,574.76
719.21,423.89,1079.95,495.8,1438.81,549.85,1798.92,574.58
718.99,423.78,1079.39,495.46,1437.96,548.25,1799.03,573.91
718.74,423.71,1078.71,495.4,1437.12,548.05,1798.73,573.15
718.57,423.77,1078.05,495.65,1436.9,548.34,1798.68,573.88
717.81,423.79,1077.33,495.97,1437.11,549.91,1798.62,574.37
717.29,423.67,1077.24,495.96,1437.18,550.2,1798.72,575.19
716.97,422.17,1077.2,495.83,1437.39,549.92,1798.49,575.75
716.77,421.84,1077.13,495.76,1437.95,549.93,1799.09,575.56
716.66,421.76,1076.8,494.38,1437.91,549.9,1798.69,575.64
716.6,421.97,1076.54,493.96,1437.73,549.9,1798.64,574.4
716.03,421.82,1075.63,493.56,1436.43,548.25,1798.02,573.06
715.84,421.7,1075.24,492.55,1436.7,547.8,1798.53,571.94
715.97,421.62,1075.48,492.12,1437.39,547.63,1799.25,571.12
715.51,420.27,1075.76,492.08,1437.37,547.46,1799.55,570.14
715.04,419.78,1075.95,492.03,1437.39,546.54,1800.02,569.7
714.69,419.86,1075.31,492.07,1436.9,546.39,1799.73,569.74
714.24,419.94,1075.22,492.01,1437.2,546.25,1800.12,570.13
714.39,419.82,1075.49,491.85,1437.94,546.12,1800.93,570.06
714.42,419.87,1076,491.91,1438.5,546.1,1801.53,570.01
714.01,419.96,1075.4,491.99,1437.86,546.29,1801.52,570.09
714,419.97,1074.76,491.98,1437.52,546.27,1801.48,570.09
713.85,419.9,1074.22,491.83,1437.31,546.16,1801.05,570.07
713.87,419.86,1074.21,491.77,1437.34,546.16,1801.3,570.06
713.62,419.82,1073.81,491.64,1437.32,546.11,1800.93,570.02
711.97,419.91,1072.12,491.77,1435.77,546.16,1799.66,570
711.13,419.91,1071.44,491.77,1435.55,546.24,1799.6,570
711.82,419.81,1072.35,490.31,1436.93,546.11,1800.82,569.97
712.5,419.67,1073.14,489.92,1438.01,546.06,1801.79,569.88
712.84,419.84,1073.28,490.07,1438.04,546.37,1801.78,570.02
713.1,419.76,1073.69,490.08,1438.71,546.59,1802.7,570.04
713.27,419.8,1073.83,490.14,1439.55,547.58,1803.43,570.06
713.39,419.64,1073.91,490.03,1440.05,547.78,1803.83,569.97
713.72,419.71,1073.7,489.97,1440.14,547.69,1804.2,569.95
713.75,418.17,1074.07,489.85,1440.44,546.19,1805.19,569.78
713.97,417.99,1074.4,489.95,1441.12,546.33,1806.44,569.96
714.2,417.97,1075,489.85,1441.74,546.23,1807.59,570.01
713.97,418.05,1074.8,489.97,1441.94,547.94,1807.9,570.17
714.12,417.96,1074.69,489.91,1442.13,548.02,1808.34,570.22
714.15,418.02,1074.85,489.98,1442.74,548.11,1809.18,571.62
714.38,418.04,1075.09,490.05,1443.82,549.75,1810.51,572.97
714.58,418.26,1074.71,490.3,1443.85,551.61,1811,574.21
714.84,418.33,1074.33,491.69,1443.89,552.09,1811.59,575.77
715.32,419.85,1074.83,492.67,1444.92,553.78,1812.8,577.8
716.38,421.34,1075.41,494.09,1445.94,555.92,1814.18,580.28
716.45,422.4,1075.62,495.51,1445.56,557.83,1813.6,583.08
716.69,423.62,1075.13,496.23,1445.04,558.05,1813.04,585.74
716.82,423.97,1075.11,497.42,1445.41,559.64,1813.68,587.66
716.8,424.52,1075.17,498.44,1445.81,561.73,1814.28,589.86
715.82,425.15,1074.62,499.47,1444.92,562.37,1813.95,591.86
715.03,425.85,1073.97,500.36,1444.35,563.75,1813.37,593.76
714.34,426.47,1073.55,501.59,1444.68,565.59,1813.14,595.8
713.7,427.53,1072.55,502.99,1443.12,567.63,1812.19,597.86
712.96,428.07,1071.89,504.09,1442.4,568.33,1811.42,599.98
712.43,429.54,1071.28,505.91,1442.55,571.67,1811.49,602.12
711.71,431.37,1070.74,507.93,1440.88,572.31,1810.53,604.15
711.05,432.4,1069.9,509.68,1440.39,573.95,1809.85,606.1
711.12,433.94,1069.2,510.87,1440.22,576.1,1809.63,608.34
710.85,435.62,1068.38,512.13,1439.45,578.18,1808.8,611.87
710.72,436.4,1068.01,513.38,1438.9,580.06,1807.69,614.96
710.27,437.54,1067.68,515.21,1437.87,582.16,1806.86,618.07
709.58,439.07,1066.77,516.76,1436.88,584.15,1805.81,620.82
709.02,439.24,1066.01,517.98,1436.56,585.93,1804.83,623.69
