242.271792,371.641443
241.99,371.91
241.97,371.81
241.99,371.78
242.02,371.77
242.03,371.76
242.06,371.76
242.07,371.74
242.07,371.69
242.06,371.64
242.04,371.57
242.03,371.49
242.07,371.15
242.08,371.02
242.08,371.03
242.12,371.11
242.14,371.14
242.21,371.15
242.26,371.16
242.27,371.17
242.26,371.15
242.3,371.09
242.33,370.89
242.4,370.88
242.48,370.88
242.63,370.86
242.63,370.86
242.65,370.8
242.67,370.71
242.68,370.68
242.66,370.64
242.67,370.44
242.67,369.96
242.65,369.87
242.62,369.6
242.6,369.27
242.49,369.19
242.32,369.16
242.42,368.93
242.48,368.85
242.67,368.73
242.8,368.53
242.86,368.07
242.86,367.79
243.04,367.28
243.14,367.2
243.17,367.13
243.21,367.04
243.28,366.87
243.54,366.63
243.78,366.13
243.89,365.93
244.01,365.65
244.28,365.24
244.91,365.09
245.31,364.91
245.93,364.9
246.53,365.02
247.15,365.24
247.77,365.34
248.06,365.16
248.43,365.03
248.99,365.02
249.61,365
249.94,364.98
249.95,364.99
249.98,365.01
250.05,364.99
250.07,364.98
250.04,364.97
250.01,365.08
249.95,365.18
249.79,365.34
249.36,365.33
248.66,365.3
248,365.29
247.55,365.04
247.49,364.87
247.44,364.83
247.41,364.81
247.39,364.73
247.53,364.47
247.86,364.14
248.06,363.92
258.334746,271.247982
250.303269,267.232244
244.948951,269.909403
251.641849,267.232244
248.96469,268.570823
249.01,268.73
251.641849,269.909403
251.98,269.9
251.87,269.74
251.82,269.62
251.79,269.25
251.71,269.02
251.6,268.9
251.57,268.8
251.46,268.77
251.45,268.75
251.36,268.59
251.35,268.56
251.34,268.27
251.27,268.12
251.27,268.05
251.22,267.94
251.1,267.79
251,267.73
250.94,267.7
250.93,267.68
250.91,267.45
250.89,267.14
250.87,267.11
250.83,267.09
250.76,266.88
250.76,266.77
250.74,266.73
250.71,266.7
250.68,266.68
250.65,266.55
250.56,266.16
250.5,266.11
250.38,266.09
250.38,266.04
250.37,265.97
250.31,265.8
250.26,265.74
250.22,265.75
250.16,265.71
250.11,265.55
250.09,265.05
250.06,265
249.94,264.93
249.93,264.93
249.93,264.92
249.94,264.88
249.94,264.84
249.93,264.77
249.93,264.73
249.88,264.62
249.82,264.32
249.75,264.06
249.7,264.04
249.66,264
249.61,263.89
249.58,263.78
249.53,263.41
249.36,263.08
249.34,263.05
249.34,263.04
249.28,263
249.22,262.73
249.2,262.65
249.18,262.35
249.11,262.32
249.05,262.21
248.95,262.04
248.95,262.04
248.98,261.99
249,261.97
249.02,261.94
249.04,261.85
249.02,261.6
249.02,261.35
249.03,261.35
249.03,261.4
249.02,261.37
249,261.32
248.96,261.26
248.96,261.25
248.96,261.18
248.95,261.11
248.95,261.02
248.94,260.88
248.94,260.8
248.93,260.45
248.88,260.08
248.78,259.97
248.72,259.93
248.65,259.88
248.63,259.8
248.61,259.77
248.57,259.66
248.51,259.42
248.39,259.2
248.37,259.19
248.29,259.13
248.28,259.14
248.3,259.14
248.34,259.17
248.35,259.15
248.35,259.11
248.3,258.93
248.28,258.82
248.26,258.71
248.25,258.67
248.17,258.5
248.13,258.21
248.13,258.21
248.1,258.17
248.09,258.11
248.06,258.07
247.98,257.99
247.98,257.93
247.96,257.89
247.95,257.84
247.92,257.71
247.9,257.42
247.9,257.24
247.89,257.18
247.88,257.15
247.83,257.02
247.8,256.92
247.81,256.87
247.81,256.8
247.8,256.81
247.8,256.79
247.8,256.75
247.75,256.42
247.71,256.02
247.58,255.85
247.58,255.85
247.47,255.78
247.45,255.33
247.42,255.1
247.38,255.02
247.34,254.79
247.36,254.68
247.38,254.29
247.37,254.18
247.37,254.17
247.35,254.15
247.34,254.01
247.33,253.93
247.31,253.93
247.28,253.93
247.23,253.94
247.21,253.93
247.21,253.88
247.21,253.68
247.13,253.54
247.09,253.23
246.96,253
246.95,252.96
246.92,252.8
246.91,252.82
246.91,252.88
246.89,252.88
246.77,252.65
246.72,252.49
246.72,252.26
246.68,252.13
246.55,251.94
246.37,251.64
246.4,251.43
246.38,251.45
246.36,251.46
246.35,251.46
246.37,251.42
246.39,251.28
246.36,251.26
246.35,251.28
246.32,251.25
246.29,251.12
246.3,250.94
246.23,250.61
246.25,250.4
246.29,250.47
246.29,250.49
246.31,250.62
246.32,250.49
246.31,250.4
246.29,250.22
246.28,250.21
246.29,250.19
246.28,250.06
246.2,249.88
246.22,249.82
246.22,249.82
246.22,249.83
246,249.52
245.98,249.25
245.98,249.25
245.96,249.24
245.93,249.22
245.93,249.22
245.92,249.22
245.94,249.14
246.05,249.03
246.24,248.95
246.72,248.69
247.28,248.18
247.64,247.78
247.81,247.45
248.02,247.08
248.14,246.97
248.3,246.88
248.41,246.55
248.64,246.24
248.74,246.25
249.01,246.24
249.21,246.19
249.53,245.92
249.7,245.66
249.75,245.39
249.76,245.32
249.77,245.35
249.83,245.63
249.81,245.87
249.77,245.92
249.71,245.96
249.34,246.02
249.03,246.13
248.91,246.14
248.85,246.13
248.74,245.96
248.73,245.95
248.69,245.97
248.6,245.98
248.53,245.97
248.33,245.93
248.19,245.86
248.18,245.87
248.1,245.86
248.05,245.61
248.06,245.14
248.1,244.97
248.17,245
248.23,244.97
248.27,244.88
248.25,244.84
248.27,244.72
248.25,244.69
248.21,244.64
248.19,244.55
248.2,244.19
248.19,244.1
248.19,244.1
248.18,244.09
248.17,244.09
248.13,244
248.09,243.64
248.12,243.48
248.12,243.49
248.13,243.49
248.11,243.24
248.13,243.17
248.15,243.12
248.14,243.13
248.12,243.15
248.09,243.14
248.04,243.08
248.01,242.98
248,242.93
247.98,242.79
247.98,242.72
247.96,242.42
247.97,242.14
247.97,242.1
247.94,242.02
247.86,241.9
247.81,241.84
247.78,241.77
247.76,241.65
247.77,241.59
247.76,241.13
247.68,240.93
247.64,240.83
247.64,240.82
247.64,240.84
247.63,240.8
247.59,240.61
247.51,240.48
247.43,240.23
247.36,240.16
247.28,239.91
247.26,239.66
247.28,239.35
247.25,239.19
247.23,239.15
247.22,239.14
247.3,239.17
247.3,239.11
247.26,239
247.23,238.84
247.2,238.78
247.2,238.77
247.18,238.6
247.17,238.51
247.17,238.22
247.14,238.17
247.18,238.16
247.2,238.14
247.13,237.89
247.14,237.79
247.09,237.52
247.12,237.21
247.12,237.21
247.12,237.2
247.12,237.2
247.08,237.09
247.03,236.85
247,236.79
246.97,236.68
246.97,236.6
246.93,236.56
246.91,236.26
246.85,236.02
246.85,235.89
246.86,235.89
246.88,235.91
246.88,235.9
246.74,235.64
246.8,235.41
246.87,235.23
246.89,235.2
247,234.91
247.17,234.8
247.39,234.57
247.73,234.17
247.81,234
248.08,233.63
248.26,233.12
248.41,232.91
248.56,232.4
248.64,232.3
248.82,232.04
248.89,231.83
248.91,231.76
249.02,231.73
249.17,231.68
249.34,231.67
249.41,231.64
249.69,231.63
249.86,231.67
249.91,231.73
249.92,231.74
249.94,231.74
249.95,231.77
249.94,231.79
249.83,231.83
249.47,231.9
249.04,231.83
248.92,231.75
248.69,231.69
248.56,231.64
248.37,231.72
248.32,231.72
248.2,231.7
248.16,231.7
248.16,231.73
248.13,231.85
248.12,231.84
248.13,231.74
248.15,231.65
248.13,231.61
248.04,231.49
248.05,231.3
248.04,231.22
248.04,231.15
247.99,230.98
247.94,230.84
247.94,230.86
247.94,230.88
247.91,230.87
247.92,230.67
247.91,230.66
247.86,230.69
247.82,230.74
247.82,230.74
247.82,230.74
247.81,230.71
247.78,230.35
247.8,230.15
247.8,230.1
247.78,230.04
247.75,229.95
247.76,229.92
247.79,229.87
247.82,229.74
247.83,229.66
247.84,229.68
247.84,229.68
247.8,229.6
247.81,229.53
247.83,229.3
247.82,229.29
247.82,229.25
247.86,229.2
247.91,229.17
247.9,229.08
247.87,229.03
247.87,229.04
247.89,228.98
247.88,228.85
247.85,228.69
247.86,228.73
247.87,228.81
247.87,228.8
247.87,228.7
247.84,228.64
247.77,228.61
247.74,228.54
247.75,228.25
247.73,228.09
247.7,228
247.71,227.97
247.71,227.98
247.75,228.01
247.76,228.04
247.74,227.93
247.69,227.68
247.68,227.69
247.69,227.7
247.69,227.68
247.64,227.39
247.55,227.25
247.3,227.17
247.3,227.16
247.3,227.18
247.31,227.18
247.3,227.17
247.29,227.16
247.22,226.8
247.19,226.7
247.19,226.62
247.18,226.9
247.24,226.97
247.24,226.99
247.23,226.97
247.23,226.95
247.24,226.94
247.23,226.95
247.22,226.96
247.2,226.94
247.15,226.6
247.16,226.44
247.17,226.47
247.13,226.6
247.13,226.74
247.08,226.54
247.08,226.46
247.07,226.22
247.04,226.15
247.05,226.17
247.04,226.16
247.04,226.12
247.03,226.07
247.02,226.06
246.98,226.04
246.95,225.99
246.91,225.89
246.9,225.81
246.91,225.88
246.9,225.88
246.91,225.85
246.9,225.76
246.9,225.68
246.9,225.6
246.89,225.6
246.89,225.59
246.9,225.53
246.91,225.53
246.92,225.36
246.9,225.39
246.91,225.38
246.91,225.35
246.93,225.35
246.93,225.35
246.9,225.32
246.89,225.3
246.89,225.3
246.85,225.23
246.86,225.21
246.87,225.21
246.85,225.13
246.68,224.92
246.67,224.92
246.67,224.93
246.66,224.93
246.67,224.95
246.66,224.91
246.69,224.78
246.67,224.71
246.62,224.66
246.62,224.64
246.59,224.58
246.57,224.33
246.55,224.13
246.54,224.2
246.54,224.21
246.55,224.23
246.54,224.17
246.55,224.14
246.5,224.12
246.32,224.12
246.32,224.13
246.31,224.17
246.32,224.18
246.27,224.17
246.13,224.05
246.13,224.01
246.13,224
246.11,223.72
246.07,223.6
246.05,223.35
246.05,223.35
246.08,223.46
246.1,223.63
246.08,223.79
246.11,223.76
246.14,223.73
246.13,223.71
246.12,223.71
246.12,223.7
246.12,223.67
246.12,223.63
246.12,223.62
246.1,223.61
246.08,223.65
246.08,223.65
246.08,223.62
246.08,223.56
246.06,223.47
245.99,223.28
245.98,223.27
245.96,223.14
245.94,223.02
245.94,222.95
245.94,222.99
245.95,223.01
245.94,223.04
245.95,222.97
245.92,222.8
245.91,222.78
245.91,222.78
245.96,222.92
246.01,222.92
246.01,222.9
246,222.83
245.99,222.75
245.98,222.73
245.98,222.76
245.96,222.73
245.89,222.66
245.82,222.45
245.83,222.23
245.79,222.09
245.83,222.08
245.84,222.09
245.83,222.05
245.79,221.91
245.78,221.92
245.78,222.02
245.78,222.02
245.77,222
245.77,221.93
245.78,221.93
245.78,221.96
245.78,221.9
245.69,221.72
245.7,221.72
245.69,221.7
245.64,221.59
245.62,221.55
245.63,221.38
245.64,221.39
245.64,221.37
245.64,221.37
245.6,221.43
245.58,221.44
245.57,221.45
245.58,221.42
245.58,221.45
245.57,221.55
245.6,221.83
245.67,221.91
245.7,221.94
245.74,221.94
245.75,221.83
245.75,221.82
245.75,221.81
245.75,221.73
245.68,221.55
245.67,221.36
245.67,221.38
245.71,221.49
245.7,221.68
245.7,221.69
245.69,221.69
245.68,221.65
245.68,221.55
245.69,221.33
245.74,221.31
245.77,221.34
245.78,221.39
245.82,221.4
245.83,221.35
245.81,221.29
245.83,221.24
245.82,221.22
245.81,221.19
245.78,221.09
245.78,221.07
245.78,221.07
245.78,221.08
245.79,221.11
245.79,221.13
245.75,221.11
245.74,221.09
245.72,221.08
245.72,221.04
245.72,221.03
245.74,221.01
245.77,221.02
245.76,221.1
245.76,221.1
245.79,221.11
245.8,221.04
245.83,220.91
245.86,220.92
245.85,220.91
245.84,220.85
245.84,220.85
245.83,220.85
245.84,220.86
245.85,220.86
245.85,220.86
245.85,220.86
245.83,220.81
245.81,220.76
245.78,220.72
245.73,220.62
245.74,220.64
245.72,220.62
245.69,220.55
245.7,220.58
245.7,220.66
245.71,220.67
245.7,220.55
245.7,220.51
245.66,220.26
245.66,220.24
245.66,220.23
245.69,220.29
245.69,220.35
245.69,220.35
245.66,220.29
245.64,220.14
245.64,220.14
245.63,220.24
245.65,220.24
245.78,220.16
245.8,220.06
245.84,220.04
245.92,220.1
245.96,220.09
245.96,220.09
246,220.04
246.06,219.96
246.22,219.92
246.35,219.86
246.78,219.81
246.93,219.68
247.02,219.45
247.09,219.28
247.13,219.29
247.19,219.17
247.27,219.07
247.27,219
247.31,218.86
247.34,218.8
247.38,218.86
247.43,218.87
247.43,218.87
247.36,218.72
247.3,218.74
247.21,218.85
247.12,219.05
247,219.02
246.95,219.05
246.94,219.07
246.85,219.18
246.84,219.19
246.84,219.19
246.83,219.2
246.77,219.21
246.65,219.2
246.62,219.2
246.59,219.11
246.6,219.05
246.62,218.98
246.61,218.96
246.61,218.96
246.59,218.92
246.53,218.78
246.42,218.79
246.39,218.75
246.33,218.76
246.32,218.76
246.34,218.7
246.35,218.69
246.36,218.69
246.36,218.68
246.41,218.53
246.45,218.33
246.45,218.33
246.42,218.22
246.42,218.22
246.4,218.13
246.43,217.98
246.44,217.89
246.44,217.9
246.51,218.06
246.6,218.08
246.61,218.08
246.65,217.94
246.64,217.91
246.64,217.92
246.64,217.91
246.64,217.92
246.63,217.92
246.64,217.9
246.57,217.92
246.59,217.93
246.59,217.87
246.55,217.63
246.52,217.63
246.46,217.59
246.45,217.71
246.45,217.71
246.46,217.58
246.43,217.21
246.45,217.15
246.43,217.16
246.41,217.15
246.41,217.06
246.4,217.03
246.39,216.98
246.31,216.92
246.29,216.77
246.3,216.78
246.34,216.8
246.34,216.8
246.34,216.78
246.33,216.76
246.32,216.76
246.33,216.78
246.31,216.78
246.27,216.77
246.22,216.78
246.12,216.71
246.13,216.67
246.14,216.73
246.15,216.77
246.17,216.78
246.24,216.74
246.31,216.76
246.31,216.76
246.29,216.76
246.29,216.76
246.26,216.65
246.18,216.5
246.2,216.36
246.15,216.37
246.15,216.35
246.15,216.35
246.15,216.31
246.15,216.3
246.16,216.26
246.16,216.24
246.15,216.21
246.09,216.01
246.08,215.97
246.08,215.92
246.08,215.91
246.13,215.92
246.11,215.88
246.11,215.81
246.1,215.73
246.04,215.68
245.98,215.58
245.94,215.43
245.96,215.28
245.98,215.32
246.01,215.32
246.01,215.3
246.01,215.28
245.92,215.14
245.92,215.04
245.88,214.94
245.88,214.9
245.88,214.89
245.88,214.83
245.9,214.74
245.88,214.59
245.83,214.31
245.81,214.3
245.78,214.24
245.81,214.21
245.86,214.22
245.87,214.19
245.84,214.15
245.78,214.13
245.78,214.11
245.74,213.99
245.69,213.74
245.69,213.74
245.71,213.83
245.76,214.08
245.74,214.18
245.74,214.17
245.7,214.03
245.69,214.02
245.69,214.05
245.69,214.06
245.7,214.06
245.7,213.99
245.66,213.94
245.65,213.93
245.67,213.99
245.72,214.15
245.79,214.13
246.03,213.98
246.14,213.91
246.15,213.91
246.16,213.9
246.72,213.82
246.93,213.74
247.02,213.45
246.98,213.01
247.02,212.85
247.42,212.81
247.59,212.65
247.95,212.66
248.29,212.66
248.45,212.59
248.81,212.77
249.27,213.01
249.64,213.08
250.26,213.14
250.7,213.3
251.36,213.67
251.84,214.11
251.99,214.39
251.98,214.74
251.95,215.11
251.92,215.67
251.94,216.38
252.05,217.02
252.47,217.42
252.73,217.89
253.14,218.24
253.42,218.51
253.68,218.85
253.68,218.87
253.75,218.97
253.98,219
254.09,219.16
254.15,219.36
254.13,219.59
254.09,219.62
253.59,219.55
253.14,219.51
253.02,219.26
253.05,219.2
253.1,219.11
253.1,218.91
253.08,218.72
253.11,218.61
253.13,218.45
253.22,218.33
253.21,218.13
253.23,218.06
253.13,217.97
252.99,217.94
252.8,217.73
252.74,217.7
252.69,217.69
252.63,217.68
252.61,217.67
252.6,217.61
252.55,217.55
252.49,217.35
252.57,217.24
252.42,217.23
252.48,217.24
252.32,217.23
252.32,217.15
252.3,217.07
252.21,217.01
252.2,217
252.12,216.94
252.12,216.93
252.08,216.87
251.98,216.69
251.98,216.6
252,216.48
251.99,216.45
251.95,216.41
251.89,216.24
251.84,216.14
251.79,216.06
251.75,216.05
251.53,215.93
251.65,215.88
251.42,215.91
251.61,216.06
251.35,216.19
251.63,216.19
251.41,216.21
251.42,216.23
251.64,216.22
251.38,216.17
251.61,216.1
251.33,215.98
251.56,215.98
251.53,216.01
251.28,216.01
251.47,215.94
251.41,215.91
251.21,215.9
251.39,215.94
251.32,215.95
251.32,215.95
251.33,215.92
251.32,215.83
251.26,215.78
251.24,215.78
251.24,215.81
251.23,215.78
251.2,215.69
251.12,215.55
251.14,215.4
251.14,215.4
251.09,215.34
250.98,215.26
250.93,215.01
250.94,215.01
250.96,215.02
250.98,215.01
251,215
250.99,215.01
250.97,214.95
250.97,214.92
251.07,214.95
251.08,214.95
251.08,214.9
251.06,214.87
251.04,214.87
250.95,214.72
250.91,214.7
250.86,214.65
250.88,214.64
250.85,214.63
250.7,214.61
250.54,214.5
250.77,214.19
250.45,214.2
250.73,214.15
250.46,214.15
250.42,213.9
250.66,213.8
250.37,213.82
250.64,213.78
250.29,213.71
250.52,213.65
250.45,213.6
250.14,213.53
250.38,213.38
250.39,213.38
250.15,213.41
250.41,213.44
250.41,213.49
250.17,213.67
250.36,213.55
250.33,213.33
250.28,213.17
250.25,213.12
250.24,213.1
250.01,212.89
249.98,212.74
249.99,212.75
250.05,212.87
250.06,212.87
250.06,212.91
250.07,212.9
250.06,212.9
250.06,212.89
250.05,212.88
250.04,212.88
250.03,212.87
250.08,212.81
250.08,212.81
250.07,212.8
250.08,212.8
249.98,212.71
249.98,212.65
249.94,212.62
249.9,212.63
249.9,212.63
249.94,212.62
249.94,212.47
249.87,212.04
249.8,212.11
249.81,212.11
249.81,212.12
249.72,211.94
249.66,211.93
249.63,211.92
249.62,211.93
249.6,211.96
249.59,211.96
249.55,211.97
249.53,211.98
249.8,211.97
249.38,211.82
249.56,211.38
249.57,211.22
249.27,211.3
249.52,211.29
249.43,211.27
249.19,211.28
249.42,211.23
249.31,211.08
249.26,211.07
249.22,211.09
249.17,211.09
248.98,211.07
248.98,211.07
248.95,210.96
248.92,210.87
248.9,210.79
248.92,210.67
248.85,210.49
248.83,210.28
248.74,210.18
248.76,210.17
248.85,210.19
248.85,210.19
248.71,210.1
248.6,210.03
248.79,210
248.47,209.95
248.63,209.93
248.63,209.93
248.35,209.93
248.56,209.85
248.54,209.83
248.32,209.85
248.55,209.84
248.54,209.83
248.22,209.6
248.4,209.52
248.41,209.34
248.2,209.36
248.38,209.33
248.33,209.17
248.3,209.12
248.3,209.14
248.29,209.41
248.28,209.6
248.31,209.59
248.33,209.54
248.32,209.42
248.33,209.25
248.32,209.25
248.24,209.22
248.16,209.14
248,208.88
247.99,208.88
248,208.95
248.04,208.95
248.06,208.94
248.04,208.91
247.97,208.94
247.9,208.97
247.89,208.93
247.87,208.8
247.85,208.72
247.83,208.69
247.72,208.71
247.68,208.7
247.65,208.53
247.67,208.26
247.66,208.24
247.69,208.23
247.69,208.18
247.6,208.05
247.61,208.02
247.6,207.96
247.44,207.78
247.62,207.74
247.54,207.75
247.54,207.58
247.68,207.46
247.54,207.33
247.51,207.33
247.62,207.26
247.43,207.19
247.55,207.08
247.56,207.09
247.42,207.12
247.54,207.08
247.53,207.09
247.4,207.06
247.53,207.03
247.48,207.03
247.3,207.03
247.41,206.99
247.4,206.95
247.4,206.95
247.39,206.94
247.33,206.96
247.33,206.96
247.26,206.96
247.26,206.95
247.23,206.96
247.17,206.93
247.19,206.9
247.21,206.87
247.21,206.84
247.2,206.81
247.14,206.79
247.08,206.69
247.03,206.66
246.96,206.26
246.95,206.13
246.93,206.12
246.95,206.12
246.94,206.11
246.82,206.11
246.81,206.12
246.82,206.13
246.82,206.06
246.8,205.91
246.75,205.78
246.76,205.72
246.75,205.65
246.76,205.66
246.78,205.82
246.75,205.85
246.69,205.83
246.66,205.75
246.66,205.71
246.6,205.57
246.59,205.4
246.55,205.42
246.51,205.37
246.53,205.34
246.49,205.35
246.53,205.35
246.48,205.45
246.49,205.45
246.39,205.56
246.31,205.22
246.29,205.06
246.33,205.06
246.34,205.08
246.34,205.08
246.33,205.13
246.33,205.1
246.33,205.1
246.31,205.12
246.3,205.08
246.25,204.95
246.21,204.88
246.19,204.87
246.05,204.76
246.04,204.7
246.07,204.67
246.14,204.7
246.23,204.85
246.22,204.84
246.22,204.83
246.21,204.77
246.2,204.75
246.2,204.74
246.21,204.74
246.22,204.68
246.21,204.41
246.23,204.13
246.23,204.12
246.25,204.13
246.39,204.21
246.43,204.17
246.45,204.13
246.55,204.04
246.54,204.04
246.7,204.11
246.84,204.09
246.88,204.05
246.93,203.93
246.96,203.93
246.98,203.92
246.99,203.87
247.05,203.71
247.05,203.69
247.01,203.55
247.02,203.31
247.03,203.32
247.05,203.3
247.04,203.26
247.06,203.25
247.06,203.25
247.08,203.24
247.09,203.23
247.1,203.23
247.16,203.27
247.16,203.27
247.15,203.25
247.06,203.05
247.09,202.9
247.09,202.9
247.09,202.9
247.09,202.9
247.09,202.89
247.08,202.84
247.08,202.84
247.1,202.86
247.1,202.87
247.1,202.87
247.11,202.85
247.09,202.75
247.09,202.73
247.02,202.61
246.99,202.49
247.01,202.31
247.01,202.32
247.03,202.29
247.04,202.16
247.01,202.14
246.97,202.04
246.92,201.87
246.91,201.61
246.86,201.33
246.84,201.34
246.93,201.43
246.98,201.66
246.97,201.82
246.98,201.82
247.01,201.85
246.99,201.84
246.98,201.8
247,201.79
247,201.78
247.02,201.74
247,201.64
246.99,201.64
246.98,201.64
246.97,201.63
246.97,201.59
246.95,201.55
246.99,201.54
246.99,201.53
246.99,201.47
246.97,201.15
246.96,201.13
246.96,201.13
246.92,201.19
246.93,201.2
246.93,201.2
246.92,201.2
246.91,201.19
246.92,201.2
246.92,201.28
246.89,201.28
246.88,201.28
246.89,201.27
246.89,201.3
246.89,201.29
246.86,201.27
246.82,201.24
246.82,201.21
246.73,201.19
246.72,201.23
246.73,201.26
246.74,201.29
246.77,201.25
247.24,201.13
247.8,200.86
248.17,200.8
248.6,200.78
248.9,200.76
249.01,200.71
249.27,200.71
249.54,200.74
250.06,200.74
250.28,200.8
250.6,201.11
250.98,201.38
251.13,201.81
251.48,201.84
251.84,201.83
252,201.83
252.17,202
252.18,202.28
252.15,202.68
251.96,203.16
251.67,203.7
251.65,204.06
251.65,204.58
251.71,204.73
252.02,204.77
252.13,204.91
252.15,205.19
252.16,205.23
252.38,205.21
252.59,205.27
252.79,205.52
252.88,205.86
252.95,205.91
253.02,205.93
253.12,205.76
253.23,205.64
253.28,205.45
253.37,205.38
253.37,205.26
253.4,205.17
253.4,205.16
253.41,205.12
253.4,205.06
253.38,204.99
253.3,204.75
253.32,204.7
253.3,204.51
253.26,204.18
253.25,204.14
253.21,204.08
253.16,204.09
253.14,204.09
253.02,203.99
252.94,203.84
252.85,203.7
252.68,203.69
252.61,203.64
252.51,203.54
252.43,203.11
252.34,203
252.29,202.94
252.22,202.92
252.21,202.91
252.19,202.96
252.11,202.92
252.11,202.91
252.09,202.92
252.04,202.83
252,202.76
251.96,202.74
251.91,202.73
251.84,202.75
251.82,202.74
251.77,202.86
251.76,202.87
251.75,202.88
251.71,202.88
251.69,202.91
251.64,202.89
251.63,202.83
251.57,202.79
251.58,202.79
251.58,202.82
251.59,202.82
251.6,202.81
251.61,202.74
251.63,202.74
251.64,202.75
251.63,202.81
251.61,202.81
251.59,202.82
251.56,202.79
251.55,202.8
251.55,202.87
251.52,202.88
251.48,202.83
251.31,202.68
251.24,202.6
251.24,202.4
251.17,202.43
251.15,202.39
251.1,202.25
251.06,202.21
251.03,202.06
251.03,202.13
251.02,202.43
251.01,202.61
251.04,202.58
251.04,202.56
250.99,202.53
250.99,202.54
250.99,202.53
250.97,202.47
250.94,202.31
250.95,202.35
250.95,202.34
250.92,202.34
250.88,202.28
250.83,202.13
250.79,201.94
250.76,201.92
250.71,201.78
250.71,201.78
250.71,201.79
250.69,201.81
250.6,201.86
250.6,201.85
250.6,201.85
250.61,201.86
250.51,201.65
250.3,201.49
250.19,201.25
250.18,201.28
250.19,201.25
250.19,201.22
250.17,201.2
250.16,201.15
250.14,201.16
250.1,201.15
250.06,201.04
250.02,200.78
250.01,200.8
250.03,200.91
250,200.99
250,200.99
249.9,200.95
249.88,200.91
249.88,200.91
249.89,200.94
249.88,200.95
